#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 534904 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=153548, tid=6848
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 15:34:55 2023 SE Asia Standard Time elapsed time: 47.726850 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000026ea1ba5000):  JavaThread "main" [_thread_in_vm, id=6848, stack(0x000000d246900000,0x000000d246a00000)]

Stack: [0x000000d246900000,0x000000d246a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000026eb1b0b693

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 398  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000026eb1b0b5fb [0x0000026eb1b0b5c0+0x000000000000003b]
J 415 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000026eb1b116bc [0x0000026eb1b114e0+0x00000000000001dc]
J 424% c1 UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V UDP_TH2 (39 bytes) @ 0x0000026eaa66051c [0x0000026eaa65f980+0x0000000000000b9c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000026edea77000, 0x0000026edea78000, 0x0000026edea81800, 0x0000026edea82800,
0x0000026edea83000, 0x0000026edea7d800, 0x0000026edea84000, 0x0000026edea7e800,
0x0000026edea81000, 0x0000026edea85000, 0x0000026edea7f000, 0x0000026edea85800,
0x0000026edea80000, 0x0000026edea86800, 0x0000026edea87800, 0x0000026edea88000,
0x0000026edea89000, 0x0000026ede96c800, 0x0000026ede96d800, 0x0000026ede96c000,
0x0000026ede96e800, 0x0000026ede96f000, 0x0000026ede970000, 0x0000026ede96a800,
0x0000026ede971000, 0x0000026ede96b000, 0x0000026ede971800, 0x0000026ede975000,
0x0000026ede972800, 0x0000026ede977800, 0x0000026ede975800, 0x0000026ede978000,
0x0000026ede976800, 0x0000026ede979000, 0x0000026ede973800, 0x0000026ede974000,
0x0000026ede97a800, 0x0000026ede97a000, 0x0000026ede980800, 0x0000026ede981000,
0x0000026ede97c000, 0x0000026ede97b800, 0x0000026ede97d000, 0x0000026ede983000,
0x0000026ede982000, 0x0000026ede983800, 0x0000026ede97e000, 0x0000026ede984800,
0x0000026ede97e800, 0x0000026ede985000, 0x0000026ede97f800, 0x0000026ede986000,
0x0000026ede98c800, 0x0000026ede987800, 0x0000026ede987000, 0x0000026ede98b000,
0x0000026ede988800, 0x0000026ede98e000, 0x0000026ede98d800, 0x0000026ede98b800,
0x0000026ede98f000, 0x0000026ede989800, 0x0000026ede98a000, 0x0000026ede991800,
0x0000026ede995800, 0x0000026ede990000, 0x0000026ede992800, 0x0000026ede993000,
0x0000026ede994000, 0x0000026ede994800, 0x0000026ede996800, 0x0000026ede990800,
0x0000026ede99a800, 0x0000026ede99b800, 0x0000026ede999000, 0x0000026ede997000,
0x0000026ede999800, 0x0000026ede99c000, 0x0000026ede99d000, 0x0000026ede99d800,
0x0000026ede998000, 0x0000026ede99f800, 0x0000026ede9a0000, 0x0000026ede9a2800,
0x0000026ede99e800, 0x0000026ede9a3800, 0x0000026ede9a4000, 0x0000026ede9a6800,
0x0000026ede9a5000, 0x0000026ede9a6000, 0x0000026ede9a1000, 0x0000026ede9a7800,
0x0000026ede9a2000, 0x0000026ede9a9000, 0x0000026ede9a8800, 0x0000026ede9aa000,
0x0000026edeb65800, 0x0000026edeb67800, 0x0000026edeb68000, 0x0000026edeb62800,
0x0000026edeb66800, 0x0000026edeb69000, 0x0000026edeb63000, 0x0000026edeb69800,
0x0000026edeb64000, 0x0000026edeb6a800, 0x0000026edeb65000, 0x0000026edeb6b800,
0x0000026edeb6f800, 0x0000026edeb6e800, 0x0000026edeb70800, 0x0000026edeb71000,
0x0000026edeb72000, 0x0000026edeb6c000, 0x0000026edeb72800, 0x0000026edeb6d000,
0x0000026edeb73800, 0x0000026edeb6e000, 0x0000026edeb74800, 0x0000026edeb75000,
0x0000026edeb78800, 0x0000026edeb77000, 0x0000026edeb76000, 0x0000026edeb7b800,
0x0000026edeb7c800, 0x0000026edeb77800, 0x0000026edeb7a000, 0x0000026edeb7b000,
0x0000026edeb7d800, 0x0000026edeb7e000, 0x0000026edeb7f000, 0x0000026edeb79000,
0x0000026edeb84000, 0x0000026edeb82000, 0x0000026edeb84800, 0x0000026edeb83000,
0x0000026edeb85800, 0x0000026edeb80000, 0x0000026edeb86800, 0x0000026edeb80800,
0x0000026edeb81800, 0x0000026edeb89800, 0x0000026edeb8a800, 0x0000026edeb8c000,
0x0000026edeb8b000, 0x0000026edeb8d000, 0x0000026edeb87000, 0x0000026edeb8d800,
0x0000026edeb89000, 0x0000026edeb88000, 0x0000026edeb91800, 0x0000026edeb92800,
0x0000026edeb91000, 0x0000026edeb93800, 0x0000026edeb94000, 0x0000026edeb8e800,
0x0000026edeb95000, 0x0000026edeb8f800, 0x0000026edeb96000, 0x0000026edeb90000,
0x0000026edeb99000, 0x0000026edeb98800, 0x0000026edeb9c800, 0x0000026edeb9a000,
0x0000026edeb96800, 0x0000026edeb9a800, 0x0000026edeb9d000, 0x0000026edeb97800,
0x0000026edeb9e000, 0x0000026edeb9b800, 0x0000026edeb9f800, 0x0000026edeba1000,
0x0000026edeba2000, 0x0000026edeba0800, 0x0000026edeb9f000, 0x0000026edec79000,
0x0000026edec75800, 0x0000026edec74000, 0x0000026edec73800, 0x0000026edec78000,
0x0000026edec7a000, 0x0000026edec77800, 0x0000026edec7a800, 0x0000026edec75000,
0x0000026edec7b800, 0x0000026edec7c800, 0x0000026edec76800, 0x0000026edec81000,
0x0000026edec7d000, 0x0000026edec7e800, 0x0000026edec7f800, 0x0000026edec80800,
0x0000026edec82000, 0x0000026edec83000, 0x0000026edec83800, 0x0000026edec7e000,
0x0000026edec8a000, 0x0000026edec84800, 0x0000026edec86000, 0x0000026edec88800,
0x0000026edec8b000, 0x0000026edec87000, 0x0000026edec85000, 0x0000026edec8c000,
0x0000026edec87800, 0x0000026edec8c800, 0x0000026edec8e000, 0x0000026edec8d800,
0x0000026edec8f000, 0x0000026edec89800, 0x0000026edec92800, 0x0000026edec90800,
0x0000026edec90000, 0x0000026edec96800, 0x0000026edec91800, 0x0000026edec95800,
0x0000026edec93000, 0x0000026edec97000, 0x0000026edec98000, 0x0000026edec99000,
0x0000026edec99800, 0x0000026edec94000, 0x0000026edec9a800, 0x0000026edec94800,
0x0000026edec9e800, 0x0000026edec9f800, 0x0000026edec9d800, 0x0000026edeca0000,
0x0000026edeca1000, 0x0000026edec9d000, 0x0000026edec9b800, 0x0000026edeca2000,
0x0000026edec9c000, 0x0000026edeca5000, 0x0000026edeca6000, 0x0000026edeca3800,
0x0000026edeca6800, 0x0000026edeca4800, 0x0000026edeca2800, 0x0000026edecaa000,
0x0000026edeca8800, 0x0000026edecab000, 0x0000026edecab800, 0x0000026edecad000,
0x0000026edecac800, 0x0000026edeca7800, 0x0000026edecae000, 0x0000026edeca9000,
0x0000026edecb2000, 0x0000026edecaf800, 0x0000026edecaf000, 0x0000026edecb0800,
0x0000026edecb1800, 0x0000026edecb3000, 0x0000026eded47000, 0x0000026eded48000,
0x0000026eded45800, 0x0000026eded44800, 0x0000026eded42800, 0x0000026eded46800,
0x0000026eded49000, 0x0000026eded43000, 0x0000026eded49800, 0x0000026eded44000,
0x0000026eded4f800, 0x0000026eded4d000, 0x0000026eded4e800, 0x0000026eded50000,
0x0000026eded4d800, 0x0000026eded4a800, 0x0000026eded51000, 0x0000026eded4b800,
0x0000026eded52000, 0x0000026eded4c000, 0x0000026eded57800, 0x0000026eded56800,
0x0000026eded55000, 0x0000026eded58800, 0x0000026eded54000, 0x0000026eded56000,
0x0000026eded52800, 0x0000026eded53800, 0x0000026eded5c800, 0x0000026eded5b800,
0x0000026eded5d000, 0x0000026eded5f000, 0x0000026eded5e000, 0x0000026eded59000,
0x0000026eded5f800, 0x0000026eded5a000, 0x0000026eded60800, 0x0000026eded5b000,
0x0000026eded63000, 0x0000026eded63800, 0x0000026eded64800, 0x0000026eded65800,
0x0000026eded67000, 0x0000026eded66000, 0x0000026eded61800, 0x0000026eded68000,
0x0000026eded62000, 0x0000026eded6b000, 0x0000026eded6a800, 0x0000026eded6c800,
0x0000026eded6d800, 0x0000026eded69800, 0x0000026eded6c000, 0x0000026eded6e800,
0x0000026eded68800, 0x0000026eded71800, 0x0000026eded73800, 0x0000026eded74000,
0x0000026eded71000, 0x0000026eded75000, 0x0000026eded6f000, 0x0000026eded75800,
0x0000026eded72800, 0x0000026eded70000, 0x0000026eded79000, 0x0000026eded7a000,
0x0000026eded7b800, 0x0000026eded7a800, 0x0000026eded7c000, 0x0000026eded76800,
0x0000026eded7d000, 0x0000026eded77800, 0x0000026eded7e000, 0x0000026eded78000,
0x0000026eded7e800, 0x0000026eded82000, 0x0000026eded81000, 0x0000026eded7f800,
0x0000026eded80800, 0x0000026ededd1800, 0x0000026ededd2800, 0x0000026ededd0000,
0x0000026ededd3000, 0x0000026ededd4000, 0x0000026ededd5000, 0x0000026ededd5800,
0x0000026ededd6800, 0x0000026ededd0800, 0x0000026ededdd000, 0x0000026ededd9000,
0x0000026ededd7000, 0x0000026ededda800, 0x0000026ededdd800, 0x0000026ededdb800,
0x0000026ededd8000, 0x0000026ededdf800, 0x0000026ededdc000, 0x0000026ededde800,
0x0000026ededd9800, 0x0000026edede0000, 0x0000026edede2800, 0x0000026edede5000,
0x0000026edede6000, 0x0000026edede1000, 0x0000026edede3800, 0x0000026edede4800,
0x0000026edede6800, 0x0000026edede7800, 0x0000026edede2000, 0x0000026ededee000,
0x0000026ededeb000, 0x0000026ededeb800, 0x0000026edede8800, 0x0000026ededec800,
0x0000026ededed000, 0x0000026ededef000, 0x0000026ededea000, 0x0000026edede9000,
0x0000026ededf2000, 0x0000026ededf4800, 0x0000026ededf3000, 0x0000026ededf4000,
0x0000026ededef800, 0x0000026ededf6000, 0x0000026ededf5800, 0x0000026ededf0800,
0x0000026ededf7000, 0x0000026ededf1800, 0x0000026ededf8800, 0x0000026ededfc000,
0x0000026ededfd000, 0x0000026ededfa800, 0x0000026ededfd800, 0x0000026ededf8000,
0x0000026ededfe800, 0x0000026ededff000, 0x0000026ededf9800, 0x0000026edee00000,
0x0000026edee01000, 0x0000026ededfb000, 0x0000026edee01800, 0x0000026edee02800,
0x0000026edee03800, 0x0000026edee08000, 0x0000026edee09000, 0x0000026edee04000,
0x0000026edee06800, 0x0000026edee05800, 0x0000026edee0a000, 0x0000026edee0a800,
0x0000026edee05000, 0x0000026edee0c800, 0x0000026edee0b800, 0x0000026edee0d000,
0x0000026edee07800, 0x0000026edee0e000, 0x0000026edee0e800, 0x0000026edeed9000,
0x0000026edeeda800, 0x0000026edeedc000, 0x0000026edeed8000, 0x0000026edeedd000,
0x0000026edeedb800, 0x0000026edeed9800, 0x0000026edeed7800, 0x0000026edeee2000,
0x0000026edeee3800, 0x0000026edeee2800, 0x0000026edeede000, 0x0000026edeede800,
0x0000026edeee5000, 0x0000026edeee4800, 0x0000026edeedf800, 0x0000026edeee6000,
0x0000026edeee0800, 0x0000026edeee7000, 0x0000026edeee1000, 0x0000026edeeec800,
0x0000026edeeea000, 0x0000026edeeeb000, 0x0000026edeeed800, 0x0000026edeeeb800,
0x0000026edeee7800, 0x0000026edeeee000, 0x0000026edeee8800, 0x0000026edeeef000,
0x0000026edeee9000, 0x0000026edeef1800, 0x0000026edeef2000, 0x0000026edeef4000,
0x0000026edeef5800, 0x0000026edeef4800, 0x0000026edeef3000, 0x0000026edeef0000,
0x0000026edeef6800, 0x0000026edeef0800, 0x0000026edeefd000, 0x0000026edeef7000,
0x0000026edeefb000, 0x0000026edeef8000, 0x0000026edeefa800, 0x0000026edeefc000,
0x0000026edeefe800, 0x0000026edeef8800, 0x0000026edeefd800, 0x0000026edeeff800,
0x0000026edeef9800, 0x0000026edef02800, 0x0000026edef03800, 0x0000026edef01000,
0x0000026edef04000, 0x0000026edef05000, 0x0000026edef06000, 0x0000026edef00000,
0x0000026edef06800, 0x0000026edef07800, 0x0000026edef01800, 0x0000026edef08800,
0x0000026edef09000, 0x0000026edef0a000, 0x0000026edef0a800, 0x0000026edef0f000,
0x0000026edef0c800, 0x0000026edef0d000, 0x0000026edef0e000, 0x0000026edef11000,
0x0000026edef0b800, 0x0000026edef12000, 0x0000026edef13000, 0x0000026edef13800,
0x0000026edef14800, 0x0000026edef10800, 0x0000026edef15800, 0x0000026edef0f800,
0x0000026edef16000, 0x0000026edef17000, 0x0000026edf049800, 0x0000026edf04c000,
0x0000026edf04d800, 0x0000026edf04d000, 0x0000026edf048000, 0x0000026edf04a800,
0x0000026edf04b000, 0x0000026edf04e800, 0x0000026edf048800, 0x0000026edf055000,
0x0000026edf051000, 0x0000026edf053800, 0x0000026edf050000, 0x0000026edf051800,
0x0000026edf052800, 0x0000026edf054000, 0x0000026edf04f800, 0x0000026edf05b800,
0x0000026edf05a000, 0x0000026edf05a800, 0x0000026edf056000, 0x0000026edf058000,
0x0000026edf05c800, 0x0000026edf056800, 0x0000026edf05d000, 0x0000026edf059000,
0x0000026edf057800, 0x0000026edf063800, 0x0000026edf060800, 0x0000026edf05f800,
0x0000026edf063000, 0x0000026edf061000, 0x0000026edf062000, 0x0000026edf05f000,
0x0000026edf05e000, 0x0000026edf066000, 0x0000026edf067000, 0x0000026edf068000,
0x0000026edf068800, 0x0000026edf06a000, 0x0000026edf064800, 0x0000026edf069800,
0x0000026edf06b000, 0x0000026edf065800, 0x0000026edf06c800, 0x0000026edf06c000,
0x0000026edf071800, 0x0000026edf070000, 0x0000026edf06f000, 0x0000026edf072800,
0x0000026edf06d800, 0x0000026edf070800, 0x0000026edf073000, 0x0000026edf074000,
0x0000026edf06e800, 0x0000026edf07a800, 0x0000026edf079000, 0x0000026edf075000,
0x0000026edf079800, 0x0000026edf07b800, 0x0000026edf075800, 0x0000026edf077800,
0x0000026edf076800, 0x0000026edf078000, 0x0000026edf07e800, 0x0000026edf07f800,
0x0000026edf07d000, 0x0000026edf082000, 0x0000026edf07c000, 0x0000026edf07e000,
0x0000026edf085000, 0x0000026edf082800, 0x0000026edf086000, 0x0000026edf081000,
0x0000026edf083800, 0x0000026edf080000, 0x0000026edf084800, 0x0000026edf087000,
0x0000026edef68800, 0x0000026edef67800, 0x0000026edef64800, 0x0000026edef65000,
0x0000026edef6b000, 0x0000026edef69000, 0x0000026edef6a000, 0x0000026edef6b800,
0x0000026edef66000, 0x0000026edef6c800, 0x0000026edef66800, 0x0000026edef6f800,
0x0000026edef72000, 0x0000026edef70800, 0x0000026edef73000, 0x0000026edef6f000,
0x0000026edef6e000, 0x0000026edef6d800, 0x0000026edef76000, 0x0000026edef74800,
0x0000026edef74000, 0x0000026edef75800, 0x0000026edef77000, 0x0000026edef71800,
0x0000026edef7d800, 0x0000026edef7a800, 0x0000026edef7b000, 0x0000026edef7c000,
0x0000026edef78000, 0x0000026edef79800, 0x0000026edef7d000, 0x0000026edef7e800,
0x0000026edef78800, 0x0000026edef85000, 0x0000026edef84000, 0x0000026edef7f000,
0x0000026edef85800, 0x0000026edef81000, 0x0000026edef80000, 0x0000026edef86800,
0x0000026edef87800, 0x0000026edef81800, 0x0000026edef88000, 0x0000026edef82800,
0x0000026edef89000, 0x0000026edef83800, 0x0000026edef8d000, 0x0000026edef8c800,
0x0000026edef8e800, 0x0000026edef8e000, 0x0000026edef8b800, 0x0000026edef8f800,
0x0000026edef8a800, 0x0000026edef8a000, 0x0000026edef93000, 0x0000026edef93800,
0x0000026edef95800, 0x0000026edef94800, 0x0000026edef96000, 0x0000026edef90800,
0x0000026edef97000, 0x0000026edef91000, 0x0000026edef97800, 0x0000026edef92000,
0x0000026edef9e000, 0x0000026edef9b000, 0x0000026edef98800, 0x0000026edef9f000,
0x0000026edef9c800, 0x0000026edef99800, 0x0000026edef9c000, 0x0000026edef9d800,
0x0000026edefa0000, 0x0000026edef9a000, 0x0000026edefa1800, 0x0000026edefa4000,
0x0000026edefa0800, 0x0000026edefa2800, 0x0000026edefa3000, 0x0000026edf19c800,
0x0000026edf1a0800, 0x0000026edf1a1000, 0x0000026edf19b800, 0x0000026edf19e000,
0x0000026edf1a2000, 0x0000026edf1a3000, 0x0000026edf19d000, 0x0000026edf1a3800,
0x0000026edf1a4800, 0x0000026edf19e800, 0x0000026edf1a5800, 0x0000026edf19f800,
0x0000026edf1a8800, 0x0000026edf1a9800, 0x0000026edf1a6000, 0x0000026edf1ac800,
0x0000026edf1aa000, 0x0000026edf1ac000, 0x0000026edf1a7000, 0x0000026edf1ad800,
0x0000026edf1a7800, 0x0000026edf1ae000, 0x0000026edf1b0000, 0x0000026edf1ab000,
0x0000026edf1b0800, 0x0000026edf1b2800, 0x0000026edf1b3000, 0x0000026edf1b5000,
0x0000026edf1b1800, 0x0000026edf1b4000, 0x0000026edf1af000, 0x0000026edf1b8000,
0x0000026edf1b9800, 0x0000026edf1ba800, 0x0000026edf1b7000, 0x0000026edf1bb800,
0x0000026edf1b5800, 0x0000026edf1bc000, 0x0000026edf1b6800, 0x0000026edf1b9000,
0x0000026edf1bf800, 0x0000026edf1c1000, 0x0000026edf1be800, 0x0000026edf1c0000,
0x0000026edf1c2000, 0x0000026edf1c2800, 0x0000026edf1bd000, 0x0000026edf1c3800,
0x0000026edf1be000, 0x0000026edf1c9000, 0x0000026edf1c4800, 0x0000026edf1c6000,
0x0000026edf1c7800, 0x0000026edf1ca000, 0x0000026edf1c6800, 0x0000026edf1cb000,
0x0000026edf1c5000, 0x0000026edf1c8800, 0x0000026edf1cb800, 0x0000026edf1cf000,
0x0000026edf1cc800, 0x0000026edf1cd800, 0x0000026edf1ce000, 0x0000026edf1d2000,
0x0000026edf1d1800, 0x0000026edf1d4800, 0x0000026edf1cf800, 0x0000026edf1d3000,
0x0000026edf1d4000, 0x0000026edf1d5800, 0x0000026edf1d6000, 0x0000026edf1d0800,
0x0000026edf1da800, 0x0000026edf1d7000, 0x0000026edf1d9800, 0x0000026edf1db000,
0x0000026edf1d8000, 0x0000026edf1d8800, 0x0000026edf151000, 0x0000026edf155000,
0x0000026edf150000, 0x0000026edf153800, 0x0000026edf154000, 0x0000026edf151800,
0x0000026edf152800, 0x0000026edf14f800, 0x0000026edf158800, 0x0000026edf15a800,
0x0000026edf159000, 0x0000026edf15a000, 0x0000026edf15b800, 0x0000026edf157800,
0x0000026edf156000, 0x0000026edf15c800, 0x0000026edf156800, 0x0000026edf162000,
0x0000026edf163000, 0x0000026edf15d000, 0x0000026edf15f000, 0x0000026edf161000,
0x0000026edf163800, 0x0000026edf15e000, 0x0000026edf164800, 0x0000026edf160800,
0x0000026edf165800, 0x0000026edf15f800, 0x0000026edf16a000, 0x0000026edf166000,
0x0000026edf169800, 0x0000026edf16c000, 0x0000026edf168000, 0x0000026edf16b000,
0x0000026edf167000, 0x0000026edf16d800, 0x0000026edf16c800, 0x0000026edf16e800,
0x0000026edf168800, 0x0000026edf174000, 0x0000026edf16f000, 0x0000026edf170800,
0x0000026edf171800, 0x0000026edf173000, 0x0000026edf175000, 0x0000026edf175800,
0x0000026edf172800, 0x0000026edf170000, 0x0000026edf17c000, 0x0000026edf179000,
0x0000026edf17a800, 0x0000026edf17b800, 0x0000026edf179800, 0x0000026edf178000,
0x0000026edf176800, 0x0000026edf17d000, 0x0000026edf177800, 0x0000026edf17e800,
0x0000026edf182000, 0x0000026edf17f800, 0x0000026edf180800, 0x0000026edf181000,
0x0000026edf182800, 0x0000026edf17e000, 0x0000026edf186000, 0x0000026edf185000,
0x0000026edf187000, 0x0000026edf188800, 0x0000026edf187800, 0x0000026edf184800,
0x0000026edf189000, 0x0000026edf183800, 0x0000026edf18d800, 0x0000026edf18b000,
0x0000026edf18e000, 0x0000026edf18b800, 0x0000026edf18c800, 0x0000026edf18f000,
0x0000026edf18a000, 0x0000026edf266000, 0x0000026edf263000, 0x0000026edf263800,
0x0000026edf267000, 0x0000026edf261800, 0x0000026edf268000, 0x0000026edf262000,
0x0000026edf269800, 0x0000026edf265800, 0x0000026edf26a800, 0x0000026edf264800,
0x0000026edf26e800, 0x0000026edf26b000, 0x0000026edf26c800, 0x0000026edf26c000,
0x0000026edf26d800, 0x0000026edf268800, 0x0000026edf272800, 0x0000026edf273000,
0x0000026edf26f000, 0x0000026edf271000, 0x0000026edf274000, 0x0000026edf271800,
0x0000026edf270000, 0x0000026edf277800, 0x0000026edf275000, 0x0000026edf27b800,
0x0000026edf279000, 0x0000026edf27a800, 0x0000026edf278000, 0x0000026edf27a000,
0x0000026edf275800, 0x0000026edf27c000, 0x0000026edf276800, 0x0000026edf280800,
0x0000026edf27f800, 0x0000026edf27e800, 0x0000026edf281000, 0x0000026edf282000,
0x0000026edf282800, 0x0000026edf27e000, 0x0000026edf27d000, 0x0000026edf286000,
0x0000026edf287000, 0x0000026edf287800, 0x0000026edf288800, 0x0000026edf289800,
0x0000026edf285000, 0x0000026edf283800, 0x0000026edf28a000, 0x0000026edf284800,
0x0000026edf290000, 0x0000026edf290800, 0x0000026edf28b000, 0x0000026edf28c800,
0x0000026edf28f000, 0x0000026edf291800, 0x0000026edf28b800, 0x0000026edf292800,
0x0000026edf28e000, 0x0000026edf293000, 0x0000026edf28d800, 0x0000026edf294000,
0x0000026edf294800, 0x0000026edf295800, 0x0000026edf299000, 0x0000026edf29a800,
0x0000026edf29c000, 0x0000026edf299800, 0x0000026edf29b000, 0x0000026edf298000,
0x0000026edf296800, 0x0000026edf29d000, 0x0000026edf297000, 0x0000026edf29d800,
0x0000026edf2a1000, 0x0000026edf29f800, 0x0000026edf29e800, 0x0000026edf2a0000,
0x0000026edf33d000, 0x0000026edf33b800, 0x0000026edf33d800, 0x0000026edf33e800,
0x0000026edf33f800, 0x0000026edf341000, 0x0000026edf340000, 0x0000026edf342000,
0x0000026edf33c000, 0x0000026edf346800, 0x0000026edf347800, 0x0000026edf348800,
0x0000026edf345000, 0x0000026edf346000, 0x0000026edf342800, 0x0000026edf349000,
0x0000026edf343800, 0x0000026edf34a000, 0x0000026edf344800, 0x0000026edf34f800,
0x0000026edf34c800, 0x0000026edf34d000, 0x0000026edf350800, 0x0000026edf34b000,
0x0000026edf351800, 0x0000026edf34b800, 0x0000026edf34f000, 0x0000026edf353000,
0x0000026edf354000, 0x0000026edf34e000, 0x0000026edf352000, 0x0000026edf356000,
0x0000026edf357000, 0x0000026edf35a800, 0x0000026edf355800, 0x0000026edf358000,
0x0000026edf354800, 0x0000026edf358800, 0x0000026edf35c800, 0x0000026edf35d800,
0x0000026edf35c000, 0x0000026edf359800, 0x0000026edf35b000, 0x0000026edf363800,
0x0000026edf360000, 0x0000026edf364000, 0x0000026edf35e800, 0x0000026edf362800,
0x0000026edf365000, 0x0000026edf35f000, 0x0000026edf361800, 0x0000026edf365800,
0x0000026edf366800, 0x0000026edf361000, 0x0000026edf367800, 0x0000026edf36a000,
0x0000026edf36a800, 0x0000026edf369000, 0x0000026edf36b800, 0x0000026edf36c800,
0x0000026edf36d000, 0x0000026edf36e000, 0x0000026edf368000, 0x0000026edf36e800,
0x0000026edf375000, 0x0000026edf36f800, 0x0000026edf370800, 0x0000026edf376000,
0x0000026edf377000, 0x0000026edf371000, 0x0000026edf377800, 0x0000026edf372000,
0x0000026edf378800, 0x0000026edf373000, 0x0000026edf379800, 0x0000026edf373800,
0x0000026edf37a000, 0x0000026edf374800, 0x0000026edf37b000, 0x0000026edf44d800,
0x0000026edf44f000, 0x0000026edf453000, 0x0000026edf44e000, 0x0000026edf455800,
0x0000026edf452000, 0x0000026edf454800, 0x0000026edf44f800, 0x0000026edf456800,
0x0000026edf450800, 0x0000026edf454000, 0x0000026edf457000, 0x0000026edf451800,
0x0000026edf45d000, 0x0000026edf45d800, 0x0000026edf45a800, 0x0000026edf45b000,
0x0000026edf458000, 0x0000026edf45e800, 0x0000026edf458800, 0x0000026edf45f000,
0x0000026edf459800, 0x0000026edf45c000, 0x0000026edf465000, 0x0000026edf464000,
0x0000026edf461800, 0x0000026edf463800, 0x0000026edf466000, 0x0000026edf460000,
0x0000026edf462800, 0x0000026edf466800, 0x0000026edf461000, 0x0000026edf46a800,
0x0000026edf46b800, 0x0000026edf46a000, 0x0000026edf46c800, 0x0000026edf46d000,
0x0000026edf467800, 0x0000026edf46e000, 0x0000026edf468000, 0x0000026edf46e800,
0x0000026edf469000, 0x0000026edf473800, 0x0000026edf46f800, 0x0000026edf471000,
0x0000026edf474800, 0x0000026edf472000, 0x0000026edf473000, 0x0000026edf475800,
0x0000026edf476000, 0x0000026edf470800, 0x0000026edf47c800, 0x0000026edf47c000,
0x0000026edf477000, 0x0000026edf47b000, 0x0000026edf477800, 0x0000026edf478800,
0x0000026edf47e800, 0x0000026edf47f000, 0x0000026edf47a000, 0x0000026edf47d800,
0x0000026edf479800, 0x0000026edf480000, 0x0000026edf480800, 0x0000026edf486800,
0x0000026edf481800, 0x0000026edf488000, 0x0000026edf485000, 0x0000026edf487000,
0x0000026edf482800, 0x0000026edf489000, 0x0000026edf483000, 0x0000026edf485800,
0x0000026edf489800, 0x0000026edf484000, 0x0000026edf48b800, 0x0000026edf48c000,
0x0000026edf48a800, 0x0000026edf48d000, 0x0000026edf553000, 0x0000026edf555000,
0x0000026edf551800, 0x0000026edf552800, 0x0000026edf559000, 0x0000026edf555800,
0x0000026edf556800, 0x0000026edf558000, 0x0000026edf554000, 0x0000026edf559800,
0x0000026edf55d000, 0x0000026edf55a800, 0x0000026edf55b800, 0x0000026edf55c000,
0x0000026edf557000, 0x0000026edf51d800, 0x0000026edf520800, 0x0000026edf521800,
0x0000026edf524000, 0x0000026edf51f000, 0x0000026edf51f800, 0x0000026edf51e000,
0x0000026edf527000, 0x0000026edf525800, 0x0000026edf526800, 0x0000026edf522000,
