#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 525888 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=92300, tid=269952
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 15:37:37 2023 SE Asia Standard Time elapsed time: 48.557161 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x0000017a31153000):  JavaThread "main" [_thread_in_vm, id=269952, stack(0x00000041ff000000,0x00000041ff100000)]

Stack: [0x00000041ff000000,0x00000041ff100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000017a4289b493

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 410  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000017a4289b3fb [0x0000017a4289b3c0+0x000000000000003b]
J 422 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000017a428a3bbc [0x0000017a428a39e0+0x00000000000001dc]
J 427% c1 UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V UDP_TH2 (39 bytes) @ 0x0000017a3b3f109c [0x0000017a3b3f0500+0x0000000000000b9c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017a5968c800 JavaThread "Thread-9214" [_thread_blocked, id=190444, stack(0x00000043c6400000,0x00000043c6500000)]
  0x0000017a59698800 JavaThread "Thread-9215" [_thread_blocked, id=190448, stack(0x00000043c6500000,0x00000043c6600000)]
  0x0000017a59695000 JavaThread "Thread-9216" [_thread_blocked, id=190456, stack(0x00000043c6600000,0x00000043c6700000)]
  0x0000017a59696000 JavaThread "Thread-9217" [_thread_blocked, id=190460, stack(0x00000043c6700000,0x00000043c6800000)]
  0x0000017a59697000 JavaThread "Thread-9218" [_thread_blocked, id=14392, stack(0x00000043c6800000,0x00000043c6900000)]
  0x0000017a59693000 JavaThread "Thread-9219" [_thread_blocked, id=10492, stack(0x00000043c6900000,0x00000043c6a00000)]
  0x0000017a59697800 JavaThread "Thread-9220" [_thread_blocked, id=10508, stack(0x00000043c6a00000,0x00000043c6b00000)]
  0x0000017a59699800 JavaThread "Thread-9221" [_thread_blocked, id=14732, stack(0x00000043c6b00000,0x00000043c6c00000)]
  0x0000017a59693800 JavaThread "Thread-9222" [_thread_blocked, id=15000, stack(0x00000043c6c00000,0x00000043c6d00000)]
  0x0000017a59694800 JavaThread "Thread-9223" [_thread_blocked, id=12060, stack(0x00000043c6d00000,0x00000043c6e00000)]
  0x0000017a596a0000 JavaThread "Thread-9224" [_thread_blocked, id=12064, stack(0x00000043c6e00000,0x00000043c6f00000)]
  0x0000017a5969a000 JavaThread "Thread-9225" [_thread_blocked, id=14452, stack(0x00000043c6f00000,0x00000043c7000000)]
  0x0000017a5969f000 JavaThread "Thread-9226" [_thread_blocked, id=11752, stack(0x00000043c7000000,0x00000043c7100000)]
  0x0000017a596a0800 JavaThread "Thread-9227" [_thread_blocked, id=15012, stack(0x00000043c7100000,0x00000043c7200000)]
  0x0000017a5969c800 JavaThread "Thread-9228" [_thread_blocked, id=189976, stack(0x00000043c7200000,0x00000043c7300000)]
  0x0000017a5969d800 JavaThread "Thread-9229" [_thread_blocked, id=10908, stack(0x00000043c7300000,0x00000043c7400000)]
  0x0000017a5969b000 JavaThread "Thread-9230" [_thread_blocked, id=190468, stack(0x00000043c7400000,0x00000043c7500000)]
  0x0000017a5969e000 JavaThread "Thread-9231" [_thread_blocked, id=190472, stack(0x00000043c7500000,0x00000043c7600000)]
  0x0000017a596a1800 JavaThread "Thread-9232" [_thread_blocked, id=190476, stack(0x00000043c7600000,0x00000043c7700000)]
  0x0000017a5969c000 JavaThread "Thread-9233" [_thread_blocked, id=190480, stack(0x00000043c7700000,0x00000043c7800000)]
  0x0000017a596a2800 JavaThread "Thread-9234" [_thread_blocked, id=190484, stack(0x00000043c7800000,0x00000043c7900000)]
  0x0000017a596a9000 JavaThread "Thread-9235" [_thread_blocked, id=190488, stack(0x00000043c7900000,0x00000043c7a00000)]
  0x0000017a596a5000 JavaThread "Thread-9236" [_thread_blocked, id=190492, stack(0x00000043c7a00000,0x00000043c7b00000)]
  0x0000017a596a3000 JavaThread "Thread-9237" [_thread_blocked, id=190496, stack(0x00000043c7b00000,0x00000043c7c00000)]
  0x0000017a596a8000 JavaThread "Thread-9238" [_thread_blocked, id=190500, stack(0x00000043c7c00000,0x00000043c7d00000)]
  0x0000017a596a9800 JavaThread "Thread-9239" [_thread_blocked, id=190504, stack(0x00000043c7d00000,0x00000043c7e00000)]
  0x0000017a596a4000 JavaThread "Thread-9240" [_thread_blocked, id=190508, stack(0x00000043c7e00000,0x00000043c7f00000)]
  0x0000017a596a5800 JavaThread "Thread-9241" [_thread_blocked, id=190512, stack(0x00000043c7f00000,0x00000043c8000000)]
  0x0000017a596a6800 JavaThread "Thread-9242" [_thread_blocked, id=190516, stack(0x00000043c8000000,0x00000043c8100000)]
  0x0000017a596a7000 JavaThread "Thread-9243" [_thread_blocked, id=190520, stack(0x00000043c8100000,0x00000043c8200000)]
  0x0000017a596ac000 JavaThread "Thread-9244" [_thread_blocked, id=190524, stack(0x00000043c8200000,0x00000043c8300000)]
  0x0000017a596ab800 JavaThread "Thread-9245" [_thread_blocked, id=190528, stack(0x00000043c8300000,0x00000043c8400000)]
  0x0000017a596ad000 JavaThread "Thread-9246" [_thread_blocked, id=190532, stack(0x00000043c8400000,0x00000043c8500000)]
  0x0000017a596ae800 JavaThread "Thread-9247" [_thread_blocked, id=190540, stack(0x00000043c8500000,0x00000043c8600000)]
  0x0000017a596ad800 JavaThread "Thread-9248" [_thread_blocked, id=190544, stack(0x00000043c8600000,0x00000043c8700000)]
  0x0000017a596b0000 JavaThread "Thread-9249" [_thread_blocked, id=190548, stack(0x00000043c8700000,0x00000043c8800000)]
  0x0000017a596af800 JavaThread "Thread-9250" [_thread_blocked, id=190552, stack(0x00000043c8800000,0x00000043c8900000)]
  0x0000017a596aa800 JavaThread "Thread-9251" [_thread_blocked, id=190556, stack(0x00000043c8900000,0x00000043c8a00000)]
  0x0000017a596b2000 JavaThread "Thread-9252" [_thread_blocked, id=190560, stack(0x00000043c8a00000,0x00000043c8b00000)]
  0x0000017a596b2800 JavaThread "Thread-9253" [_thread_blocked, id=190564, stack(0x00000043c8b00000,0x00000043c8c00000)]
  0x0000017a596b3800 JavaThread "Thread-9254" [_thread_blocked, id=190568, stack(0x00000043c8c00000,0x00000043c8d00000)]
  0x0000017a596b5000 JavaThread "Thread-9255" [_thread_blocked, id=190572, stack(0x00000043c8d00000,0x00000043c8e00000)]
  0x0000017a596b4800 JavaThread "Thread-9256" [_thread_blocked, id=190576, stack(0x00000043c8e00000,0x00000043c8f00000)]
  0x0000017a596b1000 JavaThread "Thread-9257" [_thread_blocked, id=190580, stack(0x00000043c8f00000,0x00000043c9000000)]
  0x0000017a59f53800 JavaThread "Thread-9258" [_thread_blocked, id=190584, stack(0x00000043c9000000,0x00000043c9100000)]
  0x0000017a59f52000 JavaThread "Thread-9259" [_thread_blocked, id=190588, stack(0x00000043c9100000,0x00000043c9200000)]
  0x0000017a59f52800 JavaThread "Thread-9260" [_thread_blocked, id=190592, stack(0x00000043c9200000,0x00000043c9300000)]
  0x0000017a59f54800 JavaThread "Thread-9261" [_thread_blocked, id=190596, stack(0x00000043c9300000,0x00000043c9400000)]
  0x0000017a59f56000 JavaThread "Thread-9262" [_thread_blocked, id=190600, stack(0x00000043c9400000,0x00000043c9500000)]
  0x0000017a59f55000 JavaThread "Thread-9263" [_thread_blocked, id=190604, stack(0x00000043c9500000,0x00000043c9600000)]
  0x0000017a59f50800 JavaThread "Thread-9264" [_thread_blocked, id=190608, stack(0x00000043c9600000,0x00000043c9700000)]
  0x0000017a59f51000 JavaThread "Thread-9265" [_thread_blocked, id=190612, stack(0x00000043c9700000,0x00000043c9800000)]
  0x0000017a59f5c800 JavaThread "Thread-9266" [_thread_blocked, id=190616, stack(0x00000043c9800000,0x00000043c9900000)]
  0x0000017a59f57800 JavaThread "Thread-9267" [_thread_blocked, id=190620, stack(0x00000043c9900000,0x00000043c9a00000)]
  0x0000017a59f57000 JavaThread "Thread-9268" [_thread_blocked, id=190624, stack(0x00000043c9a00000,0x00000043c9b00000)]
  0x0000017a59f5b800 JavaThread "Thread-9269" [_thread_blocked, id=190628, stack(0x00000043c9b00000,0x00000043c9c00000)]
  0x0000017a59f5b000 JavaThread "Thread-9270" [_thread_blocked, id=190632, stack(0x00000043c9c00000,0x00000043c9d00000)]
  0x0000017a59f5d800 JavaThread "Thread-9271" [_thread_blocked, id=190636, stack(0x00000043c9d00000,0x00000043c9e00000)]
  0x0000017a59f59800 JavaThread "Thread-9272" [_thread_blocked, id=190640, stack(0x00000043c9e00000,0x00000043c9f00000)]
  0x0000017a59f5e000 JavaThread "Thread-9273" [_thread_blocked, id=190644, stack(0x00000043c9f00000,0x00000043ca000000)]
  0x0000017a59f5a000 JavaThread "Thread-9274" [_thread_blocked, id=190648, stack(0x00000043ca000000,0x00000043ca100000)]
  0x0000017a59f58800 JavaThread "Thread-9275" [_thread_blocked, id=190652, stack(0x00000043ca100000,0x00000043ca200000)]
  0x0000017a59f61800 JavaThread "Thread-9276" [_thread_blocked, id=190656, stack(0x00000043ca200000,0x00000043ca300000)]
  0x0000017a59f60000 JavaThread "Thread-9277" [_thread_blocked, id=190660, stack(0x00000043ca300000,0x00000043ca400000)]
  0x0000017a59f62800 JavaThread "Thread-9278" [_thread_blocked, id=190664, stack(0x00000043ca400000,0x00000043ca500000)]
  0x0000017a59f63000 JavaThread "Thread-9279" [_thread_blocked, id=190668, stack(0x00000043ca500000,0x00000043ca600000)]
  0x0000017a59f60800 JavaThread "Thread-9280" [_thread_blocked, id=190672, stack(0x00000043ca600000,0x00000043ca700000)]
  0x0000017a59f5f000 JavaThread "Thread-9281" [_thread_blocked, id=190676, stack(0x00000043ca700000,0x00000043ca800000)]
  0x0000017a59f66800 JavaThread "Thread-9282" [_thread_blocked, id=190680, stack(0x00000043ca800000,0x00000043ca900000)]
  0x0000017a59f65800 JavaThread "Thread-9283" [_thread_blocked, id=190684, stack(0x00000043ca900000,0x00000043caa00000)]
  0x0000017a59f68000 JavaThread "Thread-9284" [_thread_blocked, id=190688, stack(0x00000043caa00000,0x00000043cab00000)]
  0x0000017a59f67000 JavaThread "Thread-9285" [_thread_blocked, id=190692, stack(0x00000043cab00000,0x00000043cac00000)]
  0x0000017a59f69800 JavaThread "Thread-9286" [_thread_blocked, id=190696, stack(0x00000043cac00000,0x00000043cad00000)]
  0x0000017a59f69000 JavaThread "Thread-9287" [_thread_blocked, id=190700, stack(0x00000043cad00000,0x00000043cae00000)]
  0x0000017a59f64000 JavaThread "Thread-9288" [_thread_blocked, id=190704, stack(0x00000043cae00000,0x00000043caf00000)]
  0x0000017a59f6a800 JavaThread "Thread-9289" [_thread_blocked, id=190708, stack(0x00000043caf00000,0x00000043cb000000)]
  0x0000017a59f64800 JavaThread "Thread-9290" [_thread_blocked, id=190712, stack(0x00000043cb000000,0x00000043cb100000)]
  0x0000017a59f6c000 JavaThread "Thread-9291" [_thread_blocked, id=190716, stack(0x00000043cb100000,0x00000043cb200000)]
  0x0000017a59f6d000 JavaThread "Thread-9292" [_thread_blocked, id=190720, stack(0x00000043cb200000,0x00000043cb300000)]
  0x0000017a59f71000 JavaThread "Thread-9293" [_thread_blocked, id=190724, stack(0x00000043cb300000,0x00000043cb400000)]
  0x0000017a59f6b000 JavaThread "Thread-9294" [_thread_blocked, id=190728, stack(0x00000043cb400000,0x00000043cb500000)]
  0x0000017a59f72800 JavaThread "Thread-9295" [_thread_blocked, id=190732, stack(0x00000043cb500000,0x00000043cb600000)]
  0x0000017a59f72000 JavaThread "Thread-9296" [_thread_blocked, id=190736, stack(0x00000043cb600000,0x00000043cb700000)]
  0x0000017a59f70000 JavaThread "Thread-9297" [_thread_blocked, id=190740, stack(0x00000043cb700000,0x00000043cb800000)]
  0x0000017a59f73800 JavaThread "Thread-9298" [_thread_blocked, id=190744, stack(0x00000043cb800000,0x00000043cb900000)]
  0x0000017a59f6d800 JavaThread "Thread-9299" [_thread_blocked, id=190760, stack(0x00000043cb900000,0x00000043cba00000)]
  0x0000017a59f74000 JavaThread "Thread-9300" [_thread_blocked, id=190780, stack(0x00000043cba00000,0x00000043cbb00000)]
  0x0000017a59f6e800 JavaThread "Thread-9301" [_thread_blocked, id=190784, stack(0x00000043cbb00000,0x00000043cbc00000)]
  0x0000017a59f75000 JavaThread "Thread-9302" [_thread_blocked, id=190792, stack(0x00000043cbc00000,0x00000043cbd00000)]
  0x0000017a59f6f800 JavaThread "Thread-9303" [_thread_blocked, id=190796, stack(0x00000043cbd00000,0x00000043cbe00000)]
  0x0000017a59f7b800 JavaThread "Thread-9304" [_thread_blocked, id=190800, stack(0x00000043cbe00000,0x00000043cbf00000)]
  0x0000017a59f77800 JavaThread "Thread-9305" [_thread_blocked, id=190804, stack(0x00000043cbf00000,0x00000043cc000000)]
  0x0000017a59f76000 JavaThread "Thread-9306" [_thread_blocked, id=190808, stack(0x00000043cc000000,0x00000043cc100000)]
  0x0000017a59f78800 JavaThread "Thread-9307" [_thread_blocked, id=190812, stack(0x00000043cc100000,0x00000043cc200000)]
  0x0000017a59f7c800 JavaThread "Thread-9308" [_thread_blocked, id=190816, stack(0x00000043cc200000,0x00000043cc300000)]
  0x0000017a59f79000 JavaThread "Thread-9309" [_thread_blocked, id=190820, stack(0x00000043cc300000,0x00000043cc400000)]
  0x0000017a59f7a000 JavaThread "Thread-9310" [_thread_blocked, id=190824, stack(0x00000043cc400000,0x00000043cc500000)]
  0x0000017a59f7b000 JavaThread "Thread-9311" [_thread_blocked, id=190828, stack(0x00000043cc500000,0x00000043cc600000)]
  0x0000017a59f76800 JavaThread "Thread-9312" [_thread_blocked, id=190832, stack(0x00000043cc600000,0x00000043cc700000)]
  0x0000017a59f83000 JavaThread "Thread-9313" [_thread_blocked, id=190836, stack(0x00000043cc700000,0x00000043cc800000)]
  0x0000017a59f80800 JavaThread "Thread-9314" [_thread_blocked, id=190840, stack(0x00000043cc800000,0x00000043cc900000)]
  0x0000017a59f82000 JavaThread "Thread-9315" [_thread_blocked, id=190844, stack(0x00000043cc900000,0x00000043cca00000)]
  0x0000017a59f81800 JavaThread "Thread-9316" [_thread_blocked, id=190848, stack(0x00000043cca00000,0x00000043ccb00000)]
  0x0000017a59f7f000 JavaThread "Thread-9317" [_thread_blocked, id=190852, stack(0x00000043ccb00000,0x00000043ccc00000)]
  0x0000017a59f7f800 JavaThread "Thread-9318" [_thread_blocked, id=190856, stack(0x00000043ccc00000,0x00000043ccd00000)]
  0x0000017a59f7d000 JavaThread "Thread-9319" [_thread_blocked, id=190860, stack(0x00000043ccd00000,0x00000043cce00000)]
  0x0000017a59f83800 JavaThread "Thread-9320" [_thread_blocked, id=190864, stack(0x00000043cce00000,0x00000043ccf00000)]
  0x0000017a59f7e000 JavaThread "Thread-9321" [_thread_blocked, id=190868, stack(0x00000043ccf00000,0x00000043cd000000)]
  0x0000017a59f85800 JavaThread "Thread-9322" [_thread_blocked, id=190872, stack(0x00000043cd000000,0x00000043cd100000)]
  0x0000017a59f84800 JavaThread "Thread-9323" [_thread_blocked, id=190876, stack(0x00000043cd100000,0x00000043cd200000)]
  0x0000017a59f87000 JavaThread "Thread-9324" [_thread_blocked, id=190880, stack(0x00000043cd200000,0x00000043cd300000)]
  0x0000017a59f8b000 JavaThread "Thread-9325" [_thread_blocked, id=190884, stack(0x00000043cd300000,0x00000043cd400000)]
  0x0000017a59f88000 JavaThread "Thread-9326" [_thread_blocked, id=190888, stack(0x00000043cd400000,0x00000043cd500000)]
  0x0000017a59f8c000 JavaThread "Thread-9327" [_thread_blocked, id=190892, stack(0x00000043cd500000,0x00000043cd600000)]
  0x0000017a59f88800 JavaThread "Thread-9328" [_thread_blocked, id=190896, stack(0x00000043cd600000,0x00000043cd700000)]
  0x0000017a59f86000 JavaThread "Thread-9329" [_thread_blocked, id=190900, stack(0x00000043cd700000,0x00000043cd800000)]
  0x0000017a59f89800 JavaThread "Thread-9330" [_thread_blocked, id=190904, stack(0x00000043cd800000,0x00000043cd900000)]
  0x0000017a59f8c800 JavaThread "Thread-9331" [_thread_blocked, id=190908, stack(0x00000043cd900000,0x00000043cda00000)]
  0x0000017a59f8a800 JavaThread "Thread-9332" [_thread_blocked, id=190912, stack(0x00000043cda00000,0x00000043cdb00000)]
  0x0000017a59f8d800 JavaThread "Thread-9333" [_thread_blocked, id=190916, stack(0x00000043cdb00000,0x00000043cdc00000)]
  0x0000017a59f8e800 JavaThread "Thread-9334" [_thread_blocked, id=190920, stack(0x00000043cdc00000,0x00000043cdd00000)]
  0x0000017a59f90000 JavaThread "Thread-9335" [_thread_blocked, id=190924, stack(0x00000043cdd00000,0x00000043cde00000)]
  0x0000017a59f8f000 JavaThread "Thread-9336" [_thread_blocked, id=190928, stack(0x00000043cde00000,0x00000043cdf00000)]
  0x0000017a5a08c800 JavaThread "Thread-9337" [_thread_blocked, id=190932, stack(0x00000043cdf00000,0x00000043ce000000)]
  0x0000017a5a08f000 JavaThread "Thread-9338" [_thread_blocked, id=190936, stack(0x00000043ce000000,0x00000043ce100000)]
  0x0000017a5a08d800 JavaThread "Thread-9339" [_thread_blocked, id=190940, stack(0x00000043ce100000,0x00000043ce200000)]
  0x0000017a5a090800 JavaThread "Thread-9340" [_thread_blocked, id=190944, stack(0x00000043ce200000,0x00000043ce300000)]
  0x0000017a5a092000 JavaThread "Thread-9341" [_thread_blocked, id=190948, stack(0x00000043ce300000,0x00000043ce400000)]
  0x0000017a5a091800 JavaThread "Thread-9342" [_thread_blocked, id=190952, stack(0x00000043ce400000,0x00000043ce500000)]
  0x0000017a5a094000 JavaThread "Thread-9343" [_thread_blocked, id=190956, stack(0x00000043ce500000,0x00000043ce600000)]
  0x0000017a5a093000 JavaThread "Thread-9344" [_thread_blocked, id=190960, stack(0x00000043ce600000,0x00000043ce700000)]
  0x0000017a5a090000 JavaThread "Thread-9345" [_thread_blocked, id=190964, stack(0x00000043ce700000,0x00000043ce800000)]
  0x0000017a5a08e000 JavaThread "Thread-9346" [_thread_blocked, id=190968, stack(0x00000043ce800000,0x00000043ce900000)]
  0x0000017a5a096800 JavaThread "Thread-9347" [_thread_blocked, id=190972, stack(0x00000043ce900000,0x00000043cea00000)]
  0x0000017a5a098000 JavaThread "Thread-9348" [_thread_blocked, id=190976, stack(0x00000043cea00000,0x00000043ceb00000)]
  0x0000017a5a094800 JavaThread "Thread-9349" [_thread_blocked, id=190980, stack(0x00000043ceb00000,0x00000043cec00000)]
  0x0000017a5a097000 JavaThread "Thread-9350" [_thread_blocked, id=190984, stack(0x00000043cec00000,0x00000043ced00000)]
  0x0000017a5a095800 JavaThread "Thread-9351" [_thread_blocked, id=190988, stack(0x00000043ced00000,0x00000043cee00000)]
  0x0000017a5a05a800 JavaThread "Thread-9352" [_thread_blocked, id=190992, stack(0x00000043cee00000,0x00000043cef00000)]
  0x0000017a5a05b800 JavaThread "Thread-9353" [_thread_blocked, id=191000, stack(0x00000043cef00000,0x00000043cf000000)]
  0x0000017a5a058800 JavaThread "Thread-9354" [_thread_blocked, id=191004, stack(0x00000043cf000000,0x00000043cf100000)]
  0x0000017a5a05e000 JavaThread "Thread-9355" [_thread_blocked, id=191008, stack(0x00000043cf100000,0x00000043cf200000)]
  0x0000017a5a05d000 JavaThread "Thread-9356" [_thread_blocked, id=191012, stack(0x00000043cf200000,0x00000043cf300000)]
  0x0000017a5a05f000 JavaThread "Thread-9357" [_thread_blocked, id=191016, stack(0x00000043cf300000,0x00000043cf400000)]
  0x0000017a5a05a000 JavaThread "Thread-9358" [_thread_blocked, id=191020, stack(0x00000043cf400000,0x00000043cf500000)]
  0x0000017a5a05c800 JavaThread "Thread-9359" [_thread_blocked, id=191024, stack(0x00000043cf500000,0x00000043cf600000)]
  0x0000017a5a059000 JavaThread "Thread-9360" [_thread_blocked, id=191028, stack(0x00000043cf600000,0x00000043cf700000)]
  0x0000017a5a05f800 JavaThread "Thread-9361" [_thread_blocked, id=191032, stack(0x00000043cf700000,0x00000043cf800000)]
  0x0000017a5a065800 JavaThread "Thread-9362" [_thread_blocked, id=191036, stack(0x00000043cf800000,0x00000043cf900000)]
  0x0000017a5a061800 JavaThread "Thread-9363" [_thread_blocked, id=191040, stack(0x00000043cf900000,0x00000043cfa00000)]
  0x0000017a5a062000 JavaThread "Thread-9364" [_thread_blocked, id=191044, stack(0x00000043cfa00000,0x00000043cfb00000)]
  0x0000017a5a066000 JavaThread "Thread-9365" [_thread_blocked, id=191048, stack(0x00000043cfb00000,0x00000043cfc00000)]
  0x0000017a5a063800 JavaThread "Thread-9366" [_thread_blocked, id=191052, stack(0x00000043cfc00000,0x00000043cfd00000)]
  0x0000017a5a063000 JavaThread "Thread-9367" [_thread_blocked, id=191056, stack(0x00000043cfd00000,0x00000043cfe00000)]
  0x0000017a5a064800 JavaThread "Thread-9368" [_thread_blocked, id=191060, stack(0x00000043cfe00000,0x00000043cff00000)]
  0x0000017a5a060800 JavaThread "Thread-9369" [_thread_blocked, id=191064, stack(0x00000043cff00000,0x00000043d0000000)]
  0x0000017a5a068800 JavaThread "Thread-9370" [_thread_blocked, id=191068, stack(0x00000043d0000000,0x00000043d0100000)]
  0x0000017a5a06b000 JavaThread "Thread-9371" [_thread_blocked, id=191072, stack(0x00000043d0100000,0x00000043d0200000)]
  0x0000017a5a06a000 JavaThread "Thread-9372" [_thread_blocked, id=191076, stack(0x00000043d0200000,0x00000043d0300000)]
  0x0000017a5a06c000 JavaThread "Thread-9373" [_thread_blocked, id=191080, stack(0x00000043d0300000,0x00000043d0400000)]
  0x0000017a5a069800 JavaThread "Thread-9374" [_thread_blocked, id=191084, stack(0x00000043d0400000,0x00000043d0500000)]
  0x0000017a5a06c800 JavaThread "Thread-9375" [_thread_blocked, id=191088, stack(0x00000043d0500000,0x00000043d0600000)]
  0x0000017a5a067000 JavaThread "Thread-9376" [_thread_blocked, id=191092, stack(0x00000043d0600000,0x00000043d0700000)]
  0x0000017a5a06d800 JavaThread "Thread-9377" [_thread_blocked, id=191096, stack(0x00000043d0700000,0x00000043d0800000)]
  0x0000017a5a068000 JavaThread "Thread-9378" [_thread_blocked, id=191100, stack(0x00000043d0800000,0x00000043d0900000)]
  0x0000017a5a074000 JavaThread "Thread-9379" [_thread_blocked, id=191104, stack(0x00000043d0900000,0x00000043d0a00000)]
  0x0000017a5a06e800 JavaThread "Thread-9380" [_thread_blocked, id=191108, stack(0x00000043d0a00000,0x00000043d0b00000)]
  0x0000017a5a06f000 JavaThread "Thread-9381" [_thread_blocked, id=191112, stack(0x00000043d0b00000,0x00000043d0c00000)]
  0x0000017a5a073000 JavaThread "Thread-9382" [_thread_blocked, id=191116, stack(0x00000043d0c00000,0x00000043d0d00000)]
  0x0000017a5a075800 JavaThread "Thread-9383" [_thread_blocked, id=191120, stack(0x00000043d0d00000,0x00000043d0e00000)]
  0x0000017a5a072800 JavaThread "Thread-9384" [_thread_blocked, id=191124, stack(0x00000043d0e00000,0x00000043d0f00000)]
  0x0000017a5a075000 JavaThread "Thread-9385" [_thread_blocked, id=191128, stack(0x00000043d0f00000,0x00000043d1000000)]
  0x0000017a5a071000 JavaThread "Thread-9386" [_thread_blocked, id=191132, stack(0x00000043d1000000,0x00000043d1100000)]
  0x0000017a5a070000 JavaThread "Thread-9387" [_thread_blocked, id=191136, stack(0x00000043d1100000,0x00000043d1200000)]
  0x0000017a5a076800 JavaThread "Thread-9388" [_thread_blocked, id=191140, stack(0x00000043d1200000,0x00000043d1300000)]
  0x0000017a5a071800 JavaThread "Thread-9389" [_thread_blocked, id=191144, stack(0x00000043d1300000,0x00000043d1400000)]
  0x0000017a5a078000 JavaThread "Thread-9390" [_thread_blocked, id=191148, stack(0x00000043d1400000,0x00000043d1500000)]
  0x0000017a5a079000 JavaThread "Thread-9391" [_thread_blocked, id=191152, stack(0x00000043d1500000,0x00000043d1600000)]
  0x0000017a5a079800 JavaThread "Thread-9392" [_thread_blocked, id=191156, stack(0x00000043d1600000,0x00000043d1700000)]
  0x0000017a5a07a800 JavaThread "Thread-9393" [_thread_blocked, id=191160, stack(0x00000043d1700000,0x00000043d1800000)]
  0x0000017a5a07b800 JavaThread "Thread-9394" [_thread_blocked, id=191164, stack(0x00000043d1800000,0x00000043d1900000)]
  0x0000017a5a07c000 JavaThread "Thread-9395" [_thread_blocked, id=191168, stack(0x00000043d1900000,0x00000043d1a00000)]
  0x0000017a5a07d000 JavaThread "Thread-9396" [_thread_blocked, id=191172, stack(0x00000043d1a00000,0x00000043d1b00000)]
  0x0000017a5a077800 JavaThread "Thread-9397" [_thread_blocked, id=191176, stack(0x00000043d1b00000,0x00000043d1c00000)]
  0x0000017a5a083800 JavaThread "Thread-9398" [_thread_blocked, id=191180, stack(0x00000043d1c00000,0x00000043d1d00000)]
  0x0000017a5a07e000 JavaThread "Thread-9399" [_thread_blocked, id=191184, stack(0x00000043d1d00000,0x00000043d1e00000)]
  0x0000017a5a080800 JavaThread "Thread-9400" [_thread_blocked, id=191188, stack(0x00000043d1e00000,0x00000043d1f00000)]
  0x0000017a5a082800 JavaThread "Thread-9401" [_thread_blocked, id=191192, stack(0x00000043d1f00000,0x00000043d2000000)]
  0x0000017a5a082000 JavaThread "Thread-9402" [_thread_blocked, id=191196, stack(0x00000043d2000000,0x00000043d2100000)]
  0x0000017a5a081000 JavaThread "Thread-9403" [_thread_blocked, id=191200, stack(0x00000043d2100000,0x00000043d2200000)]
  0x0000017a5a07f800 JavaThread "Thread-9404" [_thread_blocked, id=191204, stack(0x00000043d2200000,0x00000043d2300000)]
