#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 550504 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=239864, tid=239900
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 16:01:55 2023 SE Asia Standard Time elapsed time: 43.954606 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000019df0435800):  JavaThread "main" [_thread_in_vm, id=239900, stack(0x00000059d3e00000,0x00000059d3f00000)]

Stack: [0x00000059d3e00000,0x00000059d3f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000019d87aea213

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 390  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000019d87aea17b [0x0000019d87aea140+0x000000000000003b]
J 413 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000019d87af13bc [0x0000019d87af11e0+0x00000000000001dc]
j  UDP_Chat.UDP_Chat_Server.main([Ljava/lang/String;)V+30 UDP_TH2
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000019dc11c6800, 0x0000019dc11c7800, 0x0000019dc11cc800, 0x0000019dc11ce000,
0x0000019dc11c8000, 0x0000019dc11cd000, 0x0000019dc11d2000, 0x0000019dc11d0800,
0x0000019dc11ce800, 0x0000019dc11d3000, 0x0000019dc11d1000, 0x0000019dc11d3800,
0x0000019dc11d4800, 0x0000019dc11d5000, 0x0000019dc11cf800, 0x0000019dc11db000,
0x0000019dc11d6000, 0x0000019dc11d9800, 0x0000019dc11da000, 0x0000019dc11d7000,
0x0000019dc11d8800, 0x0000019dc11dc800, 0x0000019dc11dc000, 0x0000019dc11dd800,
0x0000019dc11d7800, 0x0000019dc11de000, 0x0000019dc11e1800, 0x0000019dc11e0000,
0x0000019dc11e0800, 0x0000019dc11df000, 0x0000019dc11e8000, 0x0000019dc11e3000,
0x0000019dc11e4800, 0x0000019dc11e4000, 0x0000019dc11e2800, 0x0000019dc11e5800,
0x0000019dc11ea800, 0x0000019dc11eb800, 0x0000019dc11ec000, 0x0000019dc11e9000,
0x0000019dc11e9800, 0x0000019dc11e6800, 0x0000019dc11e7000, 0x0000019dc11f0000,
0x0000019dc11ed800, 0x0000019dc11f2000, 0x0000019dc11ef800, 0x0000019dc11ee800,
0x0000019dc11f1000, 0x0000019dc11f2800, 0x0000019dc11ed000, 0x0000019dc11f5000,
0x0000019dc11f4800, 0x0000019dc11f6800, 0x0000019dc11f6000, 0x0000019dc11f3800,
0x0000019dc11fb000, 0x0000019dc11fb800, 0x0000019dc11fc800, 0x0000019dc11fd000,
0x0000019dc11fa000, 0x0000019dc11f7800, 0x0000019dc11f9000, 0x0000019dc11fe000,
0x0000019dc11f8800, 0x0000019dc1202000, 0x0000019dc1203000, 0x0000019dc1201800,
0x0000019dc11ff000, 0x0000019dc11ff800, 0x0000019dc1200800, 0x0000019dc137e000,
0x0000019dc1382000, 0x0000019dc1383000, 0x0000019dc137f800, 0x0000019dc137d800,
0x0000019dc1384000, 0x0000019dc1384800, 0x0000019dc1380800, 0x0000019dc137f000,
0x0000019dc1387000, 0x0000019dc1385800, 0x0000019dc1381800, 0x0000019dc1386800,
0x0000019dc138c000, 0x0000019dc1389800, 0x0000019dc1388800, 0x0000019dc138b000,
0x0000019dc138a800, 0x0000019dc138d000, 0x0000019dc138d800, 0x0000019dc1388000,
0x0000019dc1391000, 0x0000019dc1391800, 0x0000019dc138f000, 0x0000019dc1394000,
0x0000019dc138e800, 0x0000019dc1392800, 0x0000019dc1393800, 0x0000019dc1395000,
0x0000019dc1396000, 0x0000019dc1390000, 0x0000019dc1396800, 0x0000019dc1397800,
0x0000019dc139b800, 0x0000019dc1399000, 0x0000019dc139c800, 0x0000019dc139d000,
0x0000019dc139e000, 0x0000019dc1398000, 0x0000019dc139e800, 0x0000019dc139f800,
0x0000019dc139a000, 0x0000019dc13a0800, 0x0000019dc139a800, 0x0000019dc13a5800,
0x0000019dc13a2000, 0x0000019dc13a3800, 0x0000019dc13a4800, 0x0000019dc13a1000,
0x0000019dc13a3000, 0x0000019dc13a9800, 0x0000019dc13ac000, 0x0000019dc13a6000,
0x0000019dc13a7000, 0x0000019dc13ab000, 0x0000019dc13ac800, 0x0000019dc13ad800,
0x0000019dc13a7800, 0x0000019dc13ae800, 0x0000019dc13a8800, 0x0000019dc13af000,
0x0000019dc13b0000, 0x0000019dc13aa000, 0x0000019dc13b0800, 0x0000019dc13b4000,
0x0000019dc13b2800, 0x0000019dc13b5800, 0x0000019dc13b5000, 0x0000019dc13b6800,
0x0000019dc13b7000, 0x0000019dc13b1800, 0x0000019dc13b8000, 0x0000019dc13b9000,
0x0000019dc13b3000, 0x0000019dc13b9800, 0x0000019dc13ba800, 0x0000019dc13bb800,
0x0000019dc13bc000, 0x0000019dc13bd000, 0x0000019dc1480800, 0x0000019dc147f800,
0x0000019dc147d000, 0x0000019dc147e000, 0x0000019dc1481000, 0x0000019dc1482000,
0x0000019dc147c800, 0x0000019dc1483000, 0x0000019dc1483800, 0x0000019dc147e800,
0x0000019dc1486000, 0x0000019dc1488800, 0x0000019dc148a000, 0x0000019dc1487000,
0x0000019dc1487800, 0x0000019dc1485800, 0x0000019dc1489800, 0x0000019dc1484800,
0x0000019dc148b000, 0x0000019dc1490000, 0x0000019dc148e000, 0x0000019dc148f000,
0x0000019dc1490800, 0x0000019dc148d800, 0x0000019dc1491800, 0x0000019dc148c000,
0x0000019dc1492800, 0x0000019dc148c800, 0x0000019dc1494000, 0x0000019dc1493000,
0x0000019dc1495000, 0x0000019dc1499800, 0x0000019dc1497000, 0x0000019dc1496800,
0x0000019dc1499000, 0x0000019dc1495800, 0x0000019dc149c000, 0x0000019dc149d000,
0x0000019dc149d800, 0x0000019dc149a800, 0x0000019dc149b800, 0x0000019dc1498000,
0x0000019dc149f800, 0x0000019dc14a1000, 0x0000019dc14a2000, 0x0000019dc14a2800,
0x0000019dc14a0000, 0x0000019dc14a3800, 0x0000019dc14a4800, 0x0000019dc149e800,
0x0000019dc14a5000, 0x0000019dc14aa000, 0x0000019dc14a9000, 0x0000019dc14ab000,
0x0000019dc14a8800, 0x0000019dc14ab800, 0x0000019dc14a6800, 0x0000019dc14a6000,
0x0000019dc14ac800, 0x0000019dc14ad800, 0x0000019dc14a7800, 0x0000019dc14ae000,
0x0000019dc14af000, 0x0000019dc14af800, 0x0000019dc14b5800, 0x0000019dc14b2000,
0x0000019dc14b0800, 0x0000019dc14b6000, 0x0000019dc14b1800, 0x0000019dc14b7000,
0x0000019dc14b4800, 0x0000019dc14b3000, 0x0000019dc14b8000, 0x0000019dc14b8800,
0x0000019dc14b9800, 0x0000019dc14b4000, 0x0000019dc14ba800, 0x0000019dc14bb000,
0x0000019dc14bc000, 0x0000019dc1580000, 0x0000019dc157c000, 0x0000019dc157e800,
0x0000019dc157f800, 0x0000019dc1581000, 0x0000019dc157b800, 0x0000019dc1582000,
0x0000019dc1582800, 0x0000019dc157d000, 0x0000019dc1583800, 0x0000019dc157d800,
0x0000019dc1585000, 0x0000019dc1586000, 0x0000019dc1589000, 0x0000019dc158a000,
0x0000019dc1586800, 0x0000019dc1587800, 0x0000019dc1584800, 0x0000019dc158d000,
0x0000019dc158b000, 0x0000019dc158c800, 0x0000019dc1588800, 0x0000019dc1591800,
0x0000019dc158b800, 0x0000019dc1592000, 0x0000019dc158e000, 0x0000019dc158f800,
0x0000019dc1593000, 0x0000019dc1594000, 0x0000019dc1594800, 0x0000019dc158f000,
0x0000019dc1595800, 0x0000019dc1596000, 0x0000019dc1590800, 0x0000019dc1598000,
0x0000019dc159b000, 0x0000019dc159a800, 0x0000019dc1598800, 0x0000019dc159c000,
0x0000019dc159c800, 0x0000019dc1599800, 0x0000019dc1597000, 0x0000019dc15a1000,
0x0000019dc15a3800, 0x0000019dc159d800, 0x0000019dc15a4000, 0x0000019dc159e800,
0x0000019dc15a2800, 0x0000019dc15a5000, 0x0000019dc159f000, 0x0000019dc15a5800,
0x0000019dc15a0000, 0x0000019dc15a6800, 0x0000019dc15a7800, 0x0000019dc15a1800,
0x0000019dc15ad000, 0x0000019dc15ac800, 0x0000019dc15a9000, 0x0000019dc15aa800,
0x0000019dc15ae000, 0x0000019dc15aa000, 0x0000019dc15a8000, 0x0000019dc15ae800,
0x0000019dc15ab800, 0x0000019dc15b3000, 0x0000019dc15b3800, 0x0000019dc15b4800,
0x0000019dc15b1000, 0x0000019dc15b5000, 0x0000019dc15af800, 0x0000019dc15b6000,
0x0000019dc15b2000, 0x0000019dc15b0800, 0x0000019dc15bb000, 0x0000019dc15b8800,
0x0000019dc15b7800, 0x0000019dc15ba000, 0x0000019dc15b7000, 0x0000019dc15b9800,
0x0000019dc1600000, 0x0000019dc1602800, 0x0000019dc1605000, 0x0000019dc15ff800,
0x0000019dc1603800, 0x0000019dc1606000, 0x0000019dc1601800, 0x0000019dc1604000,
0x0000019dc1606800, 0x0000019dc1601000, 0x0000019dc160b800, 0x0000019dc160d000,
0x0000019dc1607800, 0x0000019dc160c800, 0x0000019dc1608800, 0x0000019dc160e000,
0x0000019dc160f000, 0x0000019dc1609000, 0x0000019dc160f800, 0x0000019dc160a000,
0x0000019dc1610800, 0x0000019dc160a800, 0x0000019dc1615800, 0x0000019dc1611000,
0x0000019dc1613800, 0x0000019dc1618000, 0x0000019dc1617000, 0x0000019dc1614800,
0x0000019dc1616000, 0x0000019dc1612000, 0x0000019dc1618800, 0x0000019dc1613000,
0x0000019dc161f000, 0x0000019dc161d800, 0x0000019dc161a000, 0x0000019dc161b000,
0x0000019dc161e800, 0x0000019dc161c800, 0x0000019dc161c000, 0x0000019dc1619800,
0x0000019dc1620800, 0x0000019dc1625000, 0x0000019dc1623000, 0x0000019dc1625800,
0x0000019dc1620000, 0x0000019dc1626800, 0x0000019dc1622800, 0x0000019dc1627800,
0x0000019dc1621800, 0x0000019dc1628000, 0x0000019dc1624000, 0x0000019dc162c000,
0x0000019dc162b800, 0x0000019dc1629000, 0x0000019dc162e800, 0x0000019dc1629800,
0x0000019dc162d000, 0x0000019dc162e000, 0x0000019dc162a800, 0x0000019dc1630800,
0x0000019dc1631000, 0x0000019dc1632000, 0x0000019dc1632800, 0x0000019dc162f800,
0x0000019dc1635000, 0x0000019dc1636000, 0x0000019dc1639000, 0x0000019dc1638800,
0x0000019dc1637000, 0x0000019dc1637800, 0x0000019dc1633800, 0x0000019dc163a000,
0x0000019dc1634800, 0x0000019dc163b000, 0x0000019dc163f000, 0x0000019dc163b800,
0x0000019dc163c800, 0x0000019dc163d800, 0x0000019dc163e000, 0x0000019dc177c000,
0x0000019dc1780000, 0x0000019dc177b000, 0x0000019dc177d800, 0x0000019dc177a800,
0x0000019dc177e800, 0x0000019dc177c800, 0x0000019dc1784000, 0x0000019dc177f000,
0x0000019dc1783800, 0x0000019dc1782800, 0x0000019dc1785000, 0x0000019dc1785800,
0x0000019dc1781000, 0x0000019dc1786800, 0x0000019dc1787800, 0x0000019dc1781800,
0x0000019dc178b800, 0x0000019dc178a000, 0x0000019dc178c000, 0x0000019dc178d000,
0x0000019dc178e000, 0x0000019dc178a800, 0x0000019dc1788000, 0x0000019dc1789000,
0x0000019dc1791000, 0x0000019dc1790800, 0x0000019dc178e800, 0x0000019dc1792000,
0x0000019dc1793000, 0x0000019dc1793800, 0x0000019dc1794800, 0x0000019dc1795000,
0x0000019dc178f800, 0x0000019dc1798800, 0x0000019dc179a000, 0x0000019dc1797800,
0x0000019dc179b000, 0x0000019dc1797000, 0x0000019dc1799800, 0x0000019dc179b800,
0x0000019dc1796000, 0x0000019dc17a0800, 0x0000019dc17a2800, 0x0000019dc179c800,
0x0000019dc17a1800, 0x0000019dc179e000, 0x0000019dc17a3000, 0x0000019dc179d800,
0x0000019dc17a4800, 0x0000019dc17a4000, 0x0000019dc179f000, 0x0000019dc17a5800,
0x0000019dc17a0000, 0x0000019dc17ab800, 0x0000019dc17a9800, 0x0000019dc17a8000,
0x0000019dc17aa800, 0x0000019dc17ac000, 0x0000019dc17a9000, 0x0000019dc17a7000,
0x0000019dc17a6800, 0x0000019dc17ad000, 0x0000019dc17ad800, 0x0000019dc17b3800,
0x0000019dc17af800, 0x0000019dc17ae800, 0x0000019dc17b0000, 0x0000019dc17b5000,
0x0000019dc17b4000, 0x0000019dc17b2000, 0x0000019dc17b2800, 0x0000019dc17b6000,
0x0000019dc17b6800, 0x0000019dc17b1000, 0x0000019dc17b7800, 0x0000019dc17b8800,
0x0000019dc17b9000, 0x0000019dc17ba000, 0x0000019dc187a000, 0x0000019dc187b000,
0x0000019dc187e000, 0x0000019dc187f000, 0x0000019dc1880000, 0x0000019dc1880800,
0x0000019dc187d800, 0x0000019dc1881800, 0x0000019dc187c000, 0x0000019dc1882800,
0x0000019dc187c800, 0x0000019dc1884000, 0x0000019dc1885000, 0x0000019dc1887000,
0x0000019dc1885800, 0x0000019dc1886800, 0x0000019dc1888000, 0x0000019dc1889000,
0x0000019dc1883000, 0x0000019dc188c000, 0x0000019dc188d000, 0x0000019dc188d800,
0x0000019dc188e800, 0x0000019dc1889800, 0x0000019dc188a800, 0x0000019dc1890000,
0x0000019dc188f800, 0x0000019dc188b800, 0x0000019dc1895000, 0x0000019dc1892800,
0x0000019dc1893800, 0x0000019dc1894800, 0x0000019dc1896000, 0x0000019dc1896800,
0x0000019dc1891000, 0x0000019dc1897800, 0x0000019dc1892000, 0x0000019dc189e000,
0x0000019dc189a000, 0x0000019dc1898800, 0x0000019dc189b000, 0x0000019dc189b800,
0x0000019dc189f000, 0x0000019dc189c800, 0x0000019dc1899000, 0x0000019dc189f800,
0x0000019dc18a0800, 0x0000019dc18a3000, 0x0000019dc18a1800, 0x0000019dc189d000,
0x0000019dc18a4800, 0x0000019dc18a5800, 0x0000019dc18a6000, 0x0000019dc18a4000,
0x0000019dc18a7000, 0x0000019dc18a8000, 0x0000019dc18a2000, 0x0000019dc18a8800,
0x0000019dc18a9800, 0x0000019dc18ac000, 0x0000019dc18ad800, 0x0000019dc18aa800,
0x0000019dc18ad000, 0x0000019dc18ab000, 0x0000019dc18b1000, 0x0000019dc18b3800,
0x0000019dc18b4000, 0x0000019dc18b0000, 0x0000019dc18b1800, 0x0000019dc18b2800,
0x0000019dc18ae800, 0x0000019dc18b5000, 0x0000019dc18af000, 0x0000019dc18b5800,
0x0000019dc18b6800, 0x0000019dc18b7800, 0x0000019dc18b8000, 0x0000019dc18b9000,
0x0000019dc1644800, 0x0000019dc1642000, 0x0000019dc1641800, 0x0000019dc1643800,
0x0000019dc1648800, 0x0000019dc1647000, 0x0000019dc1648000, 0x0000019dc1643000,
0x0000019dc1649800, 0x0000019dc164a800, 0x0000019dc164b000, 0x0000019dc1645800,
0x0000019dc164c000, 0x0000019dc1646000, 0x0000019dc164c800, 0x0000019dc1652800,
0x0000019dc1653000, 0x0000019dc164d800, 0x0000019dc1651800, 0x0000019dc164e800,
0x0000019dc1654000, 0x0000019dc1655000, 0x0000019dc1650000, 0x0000019dc164f000,
0x0000019dc1656800, 0x0000019dc1655800, 0x0000019dc1651000, 0x0000019dc165d000,
0x0000019dc1659000, 0x0000019dc165a000, 0x0000019dc165a800, 0x0000019dc165b800,
0x0000019dc165c000, 0x0000019dc1657800, 0x0000019dc1658000, 0x0000019dc165e000,
0x0000019dc1660800, 0x0000019dc1662000, 0x0000019dc1663800, 0x0000019dc165e800,
0x0000019dc1665000, 0x0000019dc1661000, 0x0000019dc1662800, 0x0000019dc165f800,
0x0000019dc1666000, 0x0000019dc1667000, 0x0000019dc1667800, 0x0000019dc1669800,
0x0000019dc1668800, 0x0000019dc166a000, 0x0000019dc1664800, 0x0000019dc166e000,
0x0000019dc166d800, 0x0000019dc166b800, 0x0000019dc166f000, 0x0000019dc1670000,
0x0000019dc166c800, 0x0000019dc1670800, 0x0000019dc166b000, 0x0000019dc1674800,
0x0000019dc1671800, 0x0000019dc1673000, 0x0000019dc1672800, 0x0000019dc1674000,
0x0000019dc1678000, 0x0000019dc167a800, 0x0000019dc1676800, 0x0000019dc1679000,
0x0000019dc167b000, 0x0000019dc1679800, 0x0000019dc1675800, 0x0000019dc167c000,
0x0000019dc167d000, 0x0000019dc1677000, 0x0000019dc167d800, 0x0000019dc167e800,
0x0000019dc1680000, 0x0000019dc167f800, 0x0000019dc1681000, 0x0000019dc197a800,
0x0000019dc197b800, 0x0000019dc197d000, 0x0000019dc197a000, 0x0000019dc197e000,
0x0000019dc197c800, 0x0000019dc1978800, 0x0000019dc1979000, 0x0000019dc1983000,
0x0000019dc1980800, 0x0000019dc197f800, 0x0000019dc1981800, 0x0000019dc1983800,
0x0000019dc1984800, 0x0000019dc197f000, 0x0000019dc1985800, 0x0000019dc1986000,
0x0000019dc1987000, 0x0000019dc1988000, 0x0000019dc1982000, 0x0000019dc198a000,
0x0000019dc1988800, 0x0000019dc198d800, 0x0000019dc1989800, 0x0000019dc198f000,
0x0000019dc1991000, 0x0000019dc1990000, 0x0000019dc198b000, 0x0000019dc198e800,
0x0000019dc1991800, 0x0000019dc198c000, 0x0000019dc1992800, 0x0000019dc198c800,
0x0000019dc1999000, 0x0000019dc1993000, 0x0000019dc1994000, 0x0000019dc1999800,
0x0000019dc199a800, 0x0000019dc1995000, 0x0000019dc199b800, 0x0000019dc1995800,
0x0000019dc199c000, 0x0000019dc1996800, 0x0000019dc199d000, 0x0000019dc1997800,
0x0000019dc1998000, 0x0000019dc19a2800, 0x0000019dc19a3800, 0x0000019dc199e000,
0x0000019dc19a2000, 0x0000019dc19a4800, 0x0000019dc199f800, 0x0000019dc199e800,
0x0000019dc19a5000, 0x0000019dc19a0800, 0x0000019dc19a6000, 0x0000019dc19a7000,
0x0000019dc19a1000, 0x0000019dc19aa000, 0x0000019dc19ab000, 0x0000019dc19a8800,
0x0000019dc19a7800, 0x0000019dc19a9800, 0x0000019dc19ab800, 0x0000019dc19b1800,
0x0000019dc19af000, 0x0000019dc19b0000, 0x0000019dc19b0800, 0x0000019dc19b2000,
0x0000019dc19ac800, 0x0000019dc19ad800, 0x0000019dc19b4000, 0x0000019dc19b3000,
0x0000019dc19ae000, 0x0000019dc19b7000, 0x0000019dc19b8000, 0x0000019dc19b4800,
0x0000019dc19b5800, 0x0000019dc19b6800, 0x0000019dc2b03800, 0x0000019dc2b05000,
0x0000019dc2b02000, 0x0000019dc2b06000, 0x0000019dc2b04800, 0x0000019dc2b00800,
0x0000019dc2b02800, 0x0000019dc2b07000, 0x0000019dc2b01000, 0x0000019dc2b0a000,
0x0000019dc2b08800, 0x0000019dc2b0c800, 0x0000019dc2b09800, 0x0000019dc2b0b000,
0x0000019dc2b0b800, 0x0000019dc2b0d800, 0x0000019dc2b07800, 0x0000019dc2b10800,
0x0000019dc2b14000, 0x0000019dc2b12800, 0x0000019dc2b11800, 0x0000019dc2b13000,
0x0000019dc2b0e000, 0x0000019dc2b14800, 0x0000019dc2b0f000, 0x0000019dc2b15800,
0x0000019dc2b10000, 0x0000019dc2b1b000, 0x0000019dc2b1c000, 0x0000019dc2b19000,
0x0000019dc2b16800, 0x0000019dc2b1a800, 0x0000019dc2b19800, 0x0000019dc2b1d000,
0x0000019dc2b17000, 0x0000019dc2b1d800, 0x0000019dc2b18000, 0x0000019dc2b1f800,
0x0000019dc2b20000, 0x0000019dc2b22800, 0x0000019dc2b24000, 0x0000019dc2b22000,
0x0000019dc2b23800, 0x0000019dc2b21000, 0x0000019dc2b1e800, 0x0000019dc2b27800,
0x0000019dc2b28800, 0x0000019dc2b29000, 0x0000019dc2b25000, 0x0000019dc2b26800,
0x0000019dc2b2a000, 0x0000019dc2b2b000, 0x0000019dc2b2b800, 0x0000019dc2b26000,
0x0000019dc2b2c800, 0x0000019dc2b31800, 0x0000019dc2b30800, 0x0000019dc2b32000,
0x0000019dc2b33000, 0x0000019dc2b2f800, 0x0000019dc2b2f000, 0x0000019dc2b2d000,
0x0000019dc2b33800, 0x0000019dc2b2e000, 0x0000019dc2b36000, 0x0000019dc2b3a800,
0x0000019dc2b38800, 0x0000019dc2b39800, 0x0000019dc2b35800, 0x0000019dc2b37000,
0x0000019dc2b38000, 0x0000019dc2b34800, 0x0000019dc2b3c000, 0x0000019dc2b3f000,
0x0000019dc2b3b000, 0x0000019dc2b3c800, 0x0000019dc2b40000, 0x0000019dc2b3e800,
0x0000019dc2b3d800, 0x0000019dc2bc7000, 0x0000019dc2bc8800, 0x0000019dc2bc8000,
0x0000019dc2bcb000, 0x0000019dc2bc9800, 0x0000019dc2bcc000, 0x0000019dc2bca800,
0x0000019dc2bc6800, 0x0000019dc2bd1000, 0x0000019dc2bcd000, 0x0000019dc2bcf800,
0x0000019dc2bd3800, 0x0000019dc2bd2800, 0x0000019dc2bcd800, 0x0000019dc2bd0000,
0x0000019dc2bd4000, 0x0000019dc2bd1800, 0x0000019dc2bce800, 0x0000019dc2bd6800,
0x0000019dc2bd7800, 0x0000019dc2bd8000, 0x0000019dc2bd9000, 0x0000019dc2bda000,
0x0000019dc2bda800, 0x0000019dc2bd5000, 0x0000019dc2bdb800, 0x0000019dc2bd6000,
0x0000019dc2be1000, 0x0000019dc2bdf000, 0x0000019dc2bde000, 0x0000019dc2bdf800,
0x0000019dc2bdc800, 0x0000019dc2bdd000, 0x0000019dc2be4800, 0x0000019dc2be5800,
0x0000019dc2be6000, 0x0000019dc2be0800, 0x0000019dc2be3800, 0x0000019dc2be7800,
0x0000019dc2be7000, 0x0000019dc2be2000, 0x0000019dc2be8800, 0x0000019dc2be3000,
0x0000019dc2bed800, 0x0000019dc2bec800, 0x0000019dc2bee800, 0x0000019dc2bef000,
0x0000019dc2bec000, 0x0000019dc2beb000, 0x0000019dc2be9800, 0x0000019dc2bf0000,
0x0000019dc2bea000, 0x0000019dc2bf3000, 0x0000019dc2bf1800, 0x0000019dc2bf5800,
0x0000019dc2bf6800, 0x0000019dc2bf0800, 0x0000019dc2bf8000, 0x0000019dc2bf7800,
0x0000019dc2bf2800, 0x0000019dc2bf9000, 0x0000019dc2bf9800, 0x0000019dc2bf5000,
0x0000019dc2bf4000, 0x0000019dc2bfc000, 0x0000019dc2bfd000, 0x0000019dc2bfb800,
0x0000019dc2bfe800, 0x0000019dc2bfa800, 0x0000019dc2bfe000, 0x0000019dc2c05000,
0x0000019dc2bff800, 0x0000019dc2c04800, 0x0000019dc2c02800, 0x0000019dc2c02000,
0x0000019dc2c03800, 0x0000019dc2c00000, 0x0000019dc2c06000, 0x0000019dc2c01000,
0x0000019dc2c42000, 0x0000019dc2c3c800, 0x0000019dc2c3f000, 0x0000019dc2c43000,
0x0000019dc2c41800, 0x0000019dc2c3d800, 0x0000019dc2c40000, 0x0000019dc2c40800,
0x0000019dc2c44000, 0x0000019dc2c3e000, 0x0000019dc2c45800, 0x0000019dc2c44800,
0x0000019dc2c46800, 0x0000019dc2c47000, 0x0000019dc2c48000, 0x0000019dc2c0c800,
0x0000019dc2c0d000, 0x0000019dc2c0e000, 0x0000019dc2c08800, 0x0000019dc2c0a800,
0x0000019dc2c0f000, 0x0000019dc2c09000, 0x0000019dc2c0f800, 0x0000019dc2c0a000,
0x0000019dc2c11800, 0x0000019dc2c10800, 0x0000019dc2c0b800, 0x0000019dc2c15800,
0x0000019dc2c18000, 0x0000019dc2c12000, 0x0000019dc2c13000, 0x0000019dc2c18800,
0x0000019dc2c19800, 0x0000019dc2c13800, 0x0000019dc2c14800, 0x0000019dc2c1a000,
0x0000019dc2c1c000, 0x0000019dc2c1b000, 0x0000019dc2c16000, 0x0000019dc2c1c800,
0x0000019dc2c17000, 0x0000019dc2c1d800, 0x0000019dc2c20000, 0x0000019dc2c21000,
0x0000019dc2c23000, 0x0000019dc2c24000, 0x0000019dc2c1e800, 0x0000019dc2c25000,
0x0000019dc2c21800, 0x0000019dc2c1f000, 0x0000019dc2c25800, 0x0000019dc2c26800,
0x0000019dc2c22800, 0x0000019dc2c2c000, 0x0000019dc2c29000, 0x0000019dc2c2b800,
0x0000019dc2c2a800, 0x0000019dc2c2d000, 0x0000019dc2c27800, 0x0000019dc2c2e000,
0x0000019dc2c28000, 0x0000019dc2c2e800, 0x0000019dc2c2f800, 0x0000019dc2c29800,
0x0000019dc2c33800, 0x0000019dc2c36000, 0x0000019dc2c32000, 0x0000019dc2c32800,
0x0000019dc2c31000, 0x0000019dc2c35000, 0x0000019dc2c34800, 0x0000019dc2c30800,
0x0000019dc2c3b800, 0x0000019dc2c37800, 0x0000019dc2c37000, 0x0000019dc2c38800,
0x0000019dc2c39800, 0x0000019dc2c3a000, 0x0000019dc2c3b000, 0x0000019dc2d3f000,
0x0000019dc2d3e000, 0x0000019dc2d40800, 0x0000019dc2d3c800, 0x0000019dc2d40000,
0x0000019dc2d3d800, 0x0000019dc2d46800, 0x0000019dc2d42000, 0x0000019dc2d44000,
0x0000019dc2d43000, 0x0000019dc2d47000, 0x0000019dc2d41800, 0x0000019dc2d44800,
0x0000019dc2d45800, 0x0000019dc2d48000, 0x0000019dc2d0b800, 0x0000019dc2d0a000,
0x0000019dc2d0c800, 0x0000019dc2d0d000, 0x0000019dc2d0a800, 0x0000019dc2d0e000,
0x0000019dc2d08800, 0x0000019dc2d0f000, 0x0000019dc2d09000, 0x0000019dc2d14800,
0x0000019dc2d12000, 0x0000019dc2d13000, 0x0000019dc2d10800, 0x0000019dc2d13800,
0x0000019dc2d11800, 0x0000019dc2d15800, 0x0000019dc2d0f800, 0x0000019dc2d18800,
0x0000019dc2d19800, 0x0000019dc2d1c000, 0x0000019dc2d16000, 0x0000019dc2d1b000,
0x0000019dc2d1a000, 0x0000019dc2d1c800, 0x0000019dc2d17000, 0x0000019dc2d18000,
0x0000019dc2d21000, 0x0000019dc2d22800, 0x0000019dc2d1f000, 0x0000019dc2d20000,
