#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 152043520 bytes for Failed to commit area from 0x0000000090d00000 to 0x0000000099e00000 of length 152043520.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=66000, tid=68184
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Xulichuoi_GUI.UDP_Xulichuoi_GUI_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 11:26:43 2023 SE Asia Standard Time elapsed time: 50.676982 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000023727f49000):  VMThread "VM Thread" [stack: 0x00000069b3300000,0x00000069b3400000] [id=68184]

Stack: [0x00000069b3300000,0x00000069b3400000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000237118b0f67]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa449f]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa348e]
C  0x00000237118b0f67

VM_Operation (0x000000770f2fea60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023751d4a800


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002373bd37000, 0x000002373bd3d800, 0x000002373bd3e800, 0x000002373bd3f800,
0x000002373bd40000, 0x000002373bd3b000, 0x000002373bd43800, 0x000002373bd41800,
0x000002373bd41000, 0x000002373bd42800, 0x000002373bd44000, 0x000002373bd47800,
0x000002373bd45000, 0x000002373bd48000, 0x000002373bd49000, 0x000002373bd46000,
0x000002373bd4c800, 0x000002373bd4a000, 0x000002373bd4a800, 0x000002373bd46800,
0x000002373bd50800, 0x000002373bd4e000, 0x000002373bd4b800, 0x000002373bd4d000,
0x000002373bd4f000, 0x000002373bd54800, 0x000002373bd51000, 0x000002373bd52000,
0x000002373bd53000, 0x000002373bd53800, 0x000002373bd55800, 0x000002373bd4f800,
0x000002373bd58800, 0x000002373bd56000, 0x000002373bd57800, 0x000002373bd5c800,
0x000002373bd5b000, 0x000002373bd59800, 0x000002373bd5a000, 0x000002373bd5c000,
0x000002373bd57000, 0x000002373bd63000, 0x000002373bd5d800, 0x000002373bd64000,
0x000002373bd5e800, 0x000002373bd65000, 0x000002373bd5f000, 0x000002373bd65800,
0x000002373bd61800, 0x000002373bd62800, 0x000002373bd60000, 0x000002373bd66800,
0x000002373bd60800, 0x000002373bd67800, 0x000002373bd68000, 0x000002373bd69000,
0x000002373bd69800, 0x000002373be85000, 0x000002373be86000, 0x000002373be82800,
0x000002373be84800, 0x000002373be81000, 0x000002373be82000, 0x000002373be83800,
0x000002373be80800, 0x000002373be8b000, 0x000002373be8c800, 0x000002373be87000,
0x000002373be89800, 0x000002373be8d800, 0x000002373be87800, 0x000002373be8e000,
0x000002373be88800, 0x000002373be8f000, 0x000002373be90000, 0x000002373be8a000,
0x000002373be90800, 0x000002373be91800, 0x000002373be8b800, 0x000002373be94800,
0x000002373be95800, 0x000002373be94000, 0x000002373be96800, 0x000002373be93000,
0x000002373be97000, 0x000002373be98000, 0x000002373be92000, 0x000002373be9e800,
0x000002373be99000, 0x000002373be9d000, 0x000002373be9d800, 0x000002373be9c000,
0x000002373be9b000, 0x000002373be9f800, 0x000002373be99800, 0x000002373bea0000,
0x000002373be9a800, 0x000002373bea1000, 0x000002373bea3800, 0x000002373bea7800,
0x000002373bea1800, 0x000002373bea8800, 0x000002373bea6000, 0x000002373bea2800,
0x000002373bea6800, 0x000002373beaa000, 0x000002373bea9000, 0x000002373bea4000,
0x000002373beaa800, 0x000002373bea5000, 0x000002373beaf800, 0x000002373beab800,
0x000002373beb1800, 0x000002373beaf000, 0x000002373beb0800, 0x000002373beac800,
0x000002373beb2000, 0x000002373beb3000, 0x000002373bead000, 0x000002373beb3800,
0x000002373beae000, 0x000002373beb9800, 0x000002373beba000, 0x000002373beb4800,
0x000002373beb8000, 0x000002373beb7000, 0x000002373beb8800, 0x000002373beb6000,
0x000002373bebb000, 0x000002373beb5800, 0x000002373bebc000, 0x000002373bebf000,
0x000002373bebc800, 0x000002373bebd800, 0x000002373bec0000, 0x000002373bebe800,
0x000002373bf05000, 0x000002373bf07800, 0x000002373bf0a000, 0x000002373bf08800,
0x000002373bf06800, 0x000002373bf04800, 0x000002373bf0b000, 0x000002373bf0b800,
0x000002373bf06000, 0x000002373bf09000, 0x000002373bf0c800, 0x000002373bf0f800,
0x000002373bf11800, 0x000002373bf12000, 0x000002373bf0e000, 0x000002373bf0f000,
0x000002373bf0d800, 0x000002373bf15800, 0x000002373bf13000, 0x000002373bf14000,
0x000002373bf14800, 0x000002373bf16000, 0x000002373bf10800, 0x000002373bf1a800,
0x000002373bf18800, 0x000002373bf19800, 0x000002373bf1b000, 0x000002373bf1c000,
0x000002373bf1d000, 0x000002373bf17000, 0x000002373bf1d800, 0x000002373bf18000,
0x000002373bf24000, 0x000002373bf20000, 0x000002373bf21000, 0x000002373bf23800,
0x000002373bf21800, 0x000002373bf1e800, 0x000002373bf25000, 0x000002373bf22800,
0x000002373bf1f000, 0x000002373bf26800, 0x000002373bf29000, 0x000002373bf25800,
0x000002373bf2a000, 0x000002373bf2c800, 0x000002373bf28000, 0x000002373bf2a800,
0x000002373bf2b800, 0x000002373bf2d000, 0x000002373bf27800, 0x000002373bf33000,
0x000002373bf33800, 0x000002373bf2e000, 0x000002373bf31000, 0x000002373bf34800,
0x000002373bf2e800, 0x000002373bf32000, 0x000002373bf35800, 0x000002373bf2f800,
0x000002373bf36000, 0x000002373bf30800, 0x000002373bf37000, 0x000002373bf37800,
0x000002373bf3b000, 0x000002373bf3d800, 0x000002373bf3c000, 0x000002373bf3e000,
0x000002373bf38800, 0x000002373bf3c800, 0x000002373bf3f000, 0x000002373bf39800,
0x000002373bf40000, 0x000002373bf3a000, 0x000002373bf41800, 0x000002373bf43000,
0x000002373bf42800, 0x000002373bf40800, 0x000002373bf44000, 0x000002373bf9f000,
0x000002373bf9d800, 0x000002373bfa0000, 0x000002373bf9c000, 0x000002373bf9e800,
0x000002373bf9a800, 0x000002373bfa1000, 0x000002373bf9b000, 0x000002373bfa1800,
0x000002373bfa2800, 0x000002373bf9c800, 0x000002373bfa5000, 0x000002373bfa6800,
0x000002373bfa3800, 0x000002373bfa5800, 0x000002373bfa7800, 0x000002373bfa8000,
0x000002373bfa4000, 0x000002373bfa9000, 0x000002373bfaa000, 0x000002373bfaf800,
0x000002373bfab800, 0x000002373bfae000, 0x000002373bfac000, 0x000002373bfad000,
0x000002373bfb0800, 0x000002373bfae800, 0x000002373bfaa800, 0x000002373bfb7000,
0x000002373bfb6000, 0x000002373bfb4800, 0x000002373bfb5000, 0x000002373bfb1000,
0x000002373bfb3800, 0x000002373bfb3000, 0x000002373bfb7800, 0x000002373bfb2000,
0x000002373bfbd800, 0x000002373bfbe000, 0x000002373bfbb000, 0x000002373bfb8800,
0x000002373bfbf000, 0x000002373bfba000, 0x000002373bfbc800, 0x000002373bfbb800,
0x000002373bfb9800, 0x000002373bfc1800, 0x000002373bfc4800, 0x000002373bfc2800,
0x000002373bfc4000, 0x000002373bfc5800, 0x000002373bfc0000, 0x000002373bfc0800,
0x000002373bfc7000, 0x000002373bfc6800, 0x000002373bfc8000, 0x000002373bfc9000,
0x000002373bfc3000, 0x000002373bfc9800, 0x000002373bfca800, 0x000002373bfcb800,
0x000002373bfcc000, 0x000002373bfcd000, 0x000002373bfcd800, 0x000002373bfd4000,
0x000002373bfce800, 0x000002373bfd0000, 0x000002373bfd5000, 0x000002373bfcf800,
0x000002373bfd6000, 0x000002373bfd3800, 0x000002373bfd6800, 0x000002373bfd1000,
0x000002373bfd7800, 0x000002373bfd2000, 0x000002373bfd8800, 0x000002373bfd2800,
0x000002373bfd9000, 0x000002373bfda000, 0x000002373c0c6800, 0x000002373c0c6000,
0x000002373c0c5000, 0x000002373c0c7800, 0x000002373c0c8800, 0x000002373c0c9000,
0x000002373c0c4800, 0x000002373c0cc800, 0x000002373c0ca000, 0x000002373c0cf000,
0x000002373c0cf800, 0x000002373c0cb000, 0x000002373c0d1800, 0x000002373c0cb800,
0x000002373c0d2000, 0x000002373c0d0800, 0x000002373c0d3000, 0x000002373c0cd800,
0x000002373c0d4000, 0x000002373c0ce000, 0x000002373c0d7000, 0x000002373c0d6000,
0x000002373c0d5800, 0x000002373c0d8000, 0x000002373c0d8800, 0x000002373c0d9800,
0x000002373c0da800, 0x000002373c0d4800, 0x000002373c0db000, 0x000002373c0e0000,
0x000002373c0e1000, 0x000002373c0de800, 0x000002373c0dd800, 0x000002373c0e1800,
0x000002373c0df000, 0x000002373c0dc000, 0x000002373c0e2800, 0x000002373c0dd000,
0x000002373c0e6800, 0x000002373c0e7800, 0x000002373c0e5800, 0x000002373c0e8000,
0x000002373c0e9000, 0x000002373c0e3800, 0x000002373c0ea000, 0x000002373c0e4000,
0x000002373c0e5000, 0x000002373c0ed000, 0x000002373c0ee000, 0x000002373c0f0800,
0x000002373c0ea800, 0x000002373c0ef800, 0x000002373c0eb800, 0x000002373c0f1000,
0x000002373c0ee800, 0x000002373c0f2000, 0x000002373c0ec800, 0x000002373c0f7000,
0x000002373c0f5800, 0x000002373c0f6000, 0x000002373c0f7800, 0x000002373c0f3000,
0x000002373c0f3800, 0x000002373c0f4800, 0x000002373c0fc000, 0x000002373c0fd800,
0x000002373c0f9800, 0x000002373c0fe000, 0x000002373c0f8800, 0x000002373c100000,
0x000002373c0fc800, 0x000002373c0ff000, 0x000002373c0fa000, 0x000002373c0fb000,
0x000002373c100800, 0x000002373c103000, 0x000002373c104000, 0x000002373c101800,
0x000002373c102800, 0x000002373c10a800, 0x000002373c109800, 0x000002373c10c000,
0x000002373c107000, 0x000002373c10b000, 0x000002373c106800, 0x000002373c10d000,
0x000002373c10d800, 0x000002373c108000, 0x000002373c10e800, 0x000002373c108800,
0x000002373c111000, 0x000002373c112800, 0x000002373c113800, 0x000002373c10f800,
0x000002373c114000, 0x000002373c115000, 0x000002373c111800, 0x000002373c116000,
0x000002373c110000, 0x000002373c11b800, 0x000002373c116800, 0x000002373c11c800,
0x000002373c11d000, 0x000002373c11a000, 0x000002373c11a800, 0x000002373c117800,
0x000002373c11e000, 0x000002373c118000, 0x000002373c119000, 0x000002373c11f800,
0x000002373c122000, 0x000002373c124800, 0x000002373c121000, 0x000002373c120800,
0x000002373c123000, 0x000002373c11f000, 0x000002373c125800, 0x000002373c127000,
0x000002373c129800, 0x000002373c127800, 0x000002373c126000, 0x000002373c123800,
0x000002373c12c000, 0x000002373c12c800, 0x000002373c12a000, 0x000002373c12b000,
0x000002373c12d800, 0x000002373c12e800, 0x000002373c128800, 0x000002373c131800,
0x000002373c132800, 0x000002373c130800, 0x000002373c135000, 0x000002373c133000,
0x000002373c12f000, 0x000002373c134000, 0x000002373c135800, 0x000002373c130000,
0x000002373c136800, 0x000002373c139800, 0x000002373c137800, 0x000002373c138000,
0x000002373c139000, 0x000002373c13e000, 0x000002373c13a800, 0x000002373c13c000,
0x000002373c13e800, 0x000002373c141000, 0x000002373c13d000, 0x000002373c13f800,
0x000002373c13b800, 0x000002373c146000, 0x000002373c140000, 0x000002373c142000,
0x000002373c142800, 0x000002373c143800, 0x000002373c144800, 0x000002373c145000,
0x000002373c210800, 0x000002373c20e800, 0x000002373c213000, 0x000002373c20f000,
0x000002373c214000, 0x000002373c212800, 0x000002373c211800, 0x000002373c215000,
0x000002373c215800, 0x000002373c210000, 0x000002373c217800, 0x000002373c21c000,
0x000002373c219000, 0x000002373c216800, 0x000002373c218000, 0x000002373c21e800,
0x000002373c21d000, 0x000002373c21b800, 0x000002373c21e000, 0x000002373c21a800,
0x000002373c219800, 0x000002373c222800, 0x000002373c223800, 0x000002373c221000,
0x000002373c220000, 0x000002373c224800, 0x000002373c21f800, 0x000002373c225000,
0x000002373c227800, 0x000002373c226000, 0x000002373c227000, 0x000002373c222000,
0x000002373c228800, 0x000002373c22e000, 0x000002373c22c800, 0x000002373c229000,
0x000002373c22b000, 0x000002373c22d800, 0x000002373c22f800, 0x000002373c22b800,
0x000002373c22f000, 0x000002373c22a000, 0x000002373c236800, 0x000002373c230800,
0x000002373c232000, 0x000002373c237000, 0x000002373c234800, 0x000002373c234000,
0x000002373c233000, 0x000002373c235800, 0x000002373c231800, 0x000002373c238800,
0x000002373c239800, 0x000002373c23c000, 0x000002373c238000, 0x000002373c23f800,
0x000002373c23d000, 0x000002373c23d800, 0x000002373c23e800, 0x000002373c23a800,
0x000002373c240000, 0x000002373c241000, 0x000002373c23b000, 0x000002373c241800,
0x000002373c246800, 0x000002373c242800, 0x000002373c247800, 0x000002373c243800,
0x000002373c249000, 0x000002373c248000, 0x000002373c244000, 0x000002373c246000,
0x000002373c24a000, 0x000002373c24a800, 0x000002373c245000, 0x000002373c24c800,
0x000002373c24b800, 0x000002373c24d000, 0x000002373c24e000, 0x000002373c2ca800,
0x000002373c2cc000, 0x000002373c2c9000, 0x000002373c2ca000, 0x000002373c2cb800,
0x000002373c2c6800, 0x000002373c2cd000, 0x000002373c2c7800, 0x000002373c2c8000,
0x000002373c2ce000, 0x000002373c2ce800, 0x000002373c2cf800, 0x000002373c2d1000,
0x000002373c2d0800, 0x000002373c2d2000, 0x000002373c298000, 0x000002373c293000,
0x000002373c292800, 0x000002373c299000, 0x000002373c296800, 0x000002373c295800,
0x000002373c294800, 0x000002373c294000, 0x000002373c299800, 0x000002373c29a800,
0x000002373c29b800, 0x000002373c29c000, 0x000002373c297000, 0x000002373c29d800,
0x000002373c2a0000, 0x000002373c2a2800, 0x000002373c29e800, 0x000002373c29f800,
0x000002373c29d000, 0x000002373c2a6800, 0x000002373c2a4000, 0x000002373c2a1000,
0x000002373c2a7800, 0x000002373c2a3800, 0x000002373c2a5000, 0x000002373c2a6000,
0x000002373c2a2000, 0x000002373c2ad000, 0x000002373c2ab000, 0x000002373c2aa000,
0x000002373c2ab800, 0x000002373c2a9000, 0x000002373c2ae000, 0x000002373c2ac800,
0x000002373c2a8800, 0x000002373c2b4800, 0x000002373c2af800, 0x000002373c2af000,
0x000002373c2b3000, 0x000002373c2b0800, 0x000002373c2b5800, 0x000002373c2b1800,
0x000002373c2b8000, 0x000002373c2b2000, 0x000002373c2b9800, 0x000002373c2b8800,
0x000002373c2b7000, 0x000002373c2b3800, 0x000002373c2ba800, 0x000002373c2bb000,
0x000002373c2bc000, 0x000002373c2b6000, 0x000002373c2c1000, 0x000002373c2bc800,
0x000002373c2c1800, 0x000002373c2c0000, 0x000002373c2bf000, 0x000002373c2c2800,
0x000002373c2bd800, 0x000002373c2c3800, 0x000002373c2c4000, 0x000002373c2be800,
0x000002373c2c5800, 0x000002373c2c5000, 0x000002373c35e000, 0x000002373c35a800,
0x000002373c35a000, 0x000002373c35b800, 0x000002373c359000, 0x000002373c35c800,
0x000002373c35d000, 0x000002373c358800, 0x000002373c364800, 0x000002373c362000,
0x000002373c363000, 0x000002373c363800, 0x000002373c35f000, 0x000002373c365800,
0x000002373c35f800, 0x000002373c360800, 0x000002373c361800, 0x000002373c366000,
0x000002373c36c800, 0x000002373c36c000, 0x000002373c369800, 0x000002373c368800,
0x000002373c367000, 0x000002373c36a000, 0x000002373c36b000, 0x000002373c36d800,
0x000002373c368000, 0x000002373c36e800, 0x000002373c36f000, 0x000002373c375800,
0x000002373c370000, 0x000002373c376800, 0x000002373c374000, 0x000002373c371000,
0x000002373c373000, 0x000002373c371800, 0x000002373c377800, 0x000002373c378000,
0x000002373c375000, 0x000002373c372800, 0x000002373c37b800, 0x000002373c37e800,
0x000002373c37c000, 0x000002373c37a800, 0x000002373c37d000, 0x000002373c379800,
0x000002373c379000, 0x000002373c382800, 0x000002373c382000, 0x000002373c381000,
0x000002373c380800, 0x000002373c37f800, 0x000002373c383800, 0x000002373c37e000,
0x000002373c385000, 0x000002373c386000, 0x000002373c387000, 0x000002373c389800,
0x000002373c388800, 0x000002373c387800, 0x000002373c38a000, 0x000002373c384800,
0x000002373c38b000, 0x000002373c38b800, 0x000002373c390800, 0x000002373c391800,
0x000002373c392000, 0x000002373c38e000, 0x000002373c390000, 0x000002373c38c800,
0x000002373c393000, 0x000002373c38f000, 0x000002373c38d800, 0x000002373c394000,
0x000002373c398000, 0x000002373c394800, 0x000002373c397000, 0x000002373c395800,
0x000002373c396800, 0x000002373c420800, 0x000002373c420000, 0x000002373c421800,
0x000002373c422800, 0x000002373c41e800, 0x000002373c423000, 0x000002373c424000,
0x000002373c425000, 0x000002373c41f000, 0x000002373c427800, 0x000002373c426800,
0x000002373c429000, 0x000002373c428000, 0x000002373c429800, 0x000002373c42a800,
0x000002373c42b800, 0x000002373c425800, 0x000002373c432000, 0x000002373c42c000,
0x000002373c42e800, 0x000002373c42e000, 0x000002373c431000, 0x000002373c42f800,
0x000002373c42d000, 0x000002373c433800, 0x000002373c432800, 0x000002373c436000,
0x000002373c430000, 0x000002373c437000, 0x000002373c437800, 0x000002373c438800,
0x000002373c435000, 0x000002373c439000, 0x000002373c43a000, 0x000002373c434800,
0x000002373c43d800, 0x000002373c440800, 0x000002373c43f000, 0x000002373c43e000,
0x000002373c43f800, 0x000002373c43b000, 0x000002373c441800, 0x000002373c43b800,
0x000002373c442000, 0x000002373c43c800, 0x000002373c448000, 0x000002373c448800,
0x000002373c445800, 0x000002373c447000, 0x000002373c444800, 0x000002373c446800,
0x000002373c443000, 0x000002373c449800, 0x000002373c444000, 0x000002373c44a800,
0x000002373c451000, 0x000002373c44e800, 0x000002373c44b000, 0x000002373c44d800,
0x000002373c44c000, 0x000002373c44f800, 0x000002373c44d000, 0x000002373c450000,
0x000002373c451800, 0x000002373c453800, 0x000002373c458000, 0x000002373c456800,
0x000002373c455000, 0x000002373c456000, 0x000002373c457800, 0x000002373c452800,
0x000002373c459000, 0x000002373c45a000, 0x000002373c454000, 0x000002373c45e000,
0x000002373c45a800, 0x000002373c45b800, 0x000002373c45c800, 0x000002373c45d000,
0x000002373c462000, 0x000002373c466000, 0x000002373c463800, 0x000002373c460800,
0x000002373c462800, 0x000002373c461000, 0x000002373c467800, 0x000002373c467000,
0x000002373c46a000, 0x000002373c464800, 0x000002373c468800, 0x000002373c469800,
0x000002373c46b000, 0x000002373c465000, 0x000002373c46c800, 0x000002373c470000,
0x000002373c46f000, 0x000002373c470800, 0x000002373c46b800, 0x000002373c473000,
0x000002373c46d800, 0x000002373c471800, 0x000002373c472000, 0x000002373c474000,
0x000002373c46e000, 0x000002373c474800, 0x000002373c479800, 0x000002373c478000,
0x000002373c476800, 0x000002373c47a800, 0x000002373c477000, 0x000002373c479000,
0x000002373c47b000, 0x000002373c475800, 0x000002373c47c000, 0x000002373c47f800,
0x000002373c47d800, 0x000002373c481800, 0x000002373c481000, 0x000002373c47d000,
0x000002373c47e800, 0x000002373c484000, 0x000002373c486000, 0x000002373c482800,
0x000002373c480000, 0x000002373c489000, 0x000002373c488800, 0x000002373c485000,
0x000002373c486800, 0x000002373c483800, 0x000002373c48c800, 0x000002373c48a000,
0x000002373c48d000, 0x000002373c487800, 0x000002373c48e000, 0x000002373c48f000,
0x000002373c48b800, 0x000002373c48a800, 0x000002373c48f800, 0x000002373c490800,
0x000002373c491800, 0x000002373c492000, 0x000002373c493800, 0x000002373c493000,
0x000002373c496000, 0x000002373c495800, 0x000002373c494800, 0x000002373c499800,
0x000002373c498000, 0x000002373c49c800, 0x000002373c497000, 0x000002373c49a000,
0x000002373c49b000, 0x000002373c49e800, 0x000002373c49c000, 0x000002373c498800,
0x000002373c49d800, 0x000002373c49f000, 0x000002373c4a0000, 0x000002373c622000,
0x000002373c620800, 0x000002373c624000, 0x000002373c624800, 0x000002373c625800,
0x000002373c621800, 0x000002373c627000, 0x000002373c623000, 0x000002373c62a800,
0x000002373c62b000, 0x000002373c628000, 0x000002373c629800, 0x000002373c628800,
0x000002373c62c000, 0x000002373c626000, 0x000002373c5ed000, 0x000002373c5ee000,
0x000002373c5ec800, 0x000002373c5f0800, 0x000002373c5f2000, 0x000002373c5ef800,
0x000002373c5f1000, 0x000002373c5f3000, 0x000002373c5f4800, 0x000002373c5f3800,
0x000002373c5ee800, 0x000002373c5f7800, 0x000002373c5f6000, 0x000002373c5fb000,
0x000002373c5f5800, 0x000002373c5f8800, 0x000002373c5f9800, 0x000002373c5fc800,
0x000002373c5fa000, 0x000002373c5f7000, 0x000002373c600000, 0x000002373c5fe000,
0x000002373c5fd800, 0x000002373c5ff000, 0x000002373c601800, 0x000002373c600800,
0x000002373c5fc000, 0x000002373c606800, 0x000002373c605000, 0x000002373c603000,
0x000002373c607000, 0x000002373c604000, 0x000002373c605800, 0x000002373c608000,
0x000002373c602800, 0x000002373c609000, 0x000002373c60c000, 0x000002373c60d800,
0x000002373c60e800, 0x000002373c60d000, 0x000002373c60f800, 0x000002373c609800,
0x000002373c60a800, 0x000002373c610000, 0x000002373c611000, 0x000002373c60b800,
0x000002373c613800, 0x000002373c612800, 0x000002373c614800, 0x000002373c615000,
0x000002373c617800, 0x000002373c612000, 0x000002373c618800, 0x000002373c619000,
0x000002373c61a000, 0x000002373c61b000, 0x000002373c616000, 0x000002373c61b800,
0x000002373c61c800, 0x000002373c616800, 0x000002373c61e000, 0x000002373c61d800,
0x000002373c61f000, 0x000002373c61f800, 0x000002373c682800, 0x000002373c689000,
0x000002373c687000, 0x000002373c684800, 0x000002373c688000, 0x000002373c683000,
0x000002373c689800, 0x000002373c685800, 0x000002373c684000, 0x000002373c68a800,
0x000002373c686800, 0x000002373c690000, 0x000002373c68f800, 0x000002373c68e800,
0x000002373c691000, 0x000002373c68c000, 0x000002373c68b800, 0x000002373c692000,
0x000002373c68d800, 0x000002373c68d000, 0x000002373c694000, 0x000002373c698800,
0x000002373c692800, 0x000002373c699000, 0x000002373c695000, 0x000002373c696000,
0x000002373c696800, 0x000002373c697800, 0x000002373c693800, 0x000002373c69b800,
0x000002373c69a000, 0x000002373c69d000, 0x000002373c69e000, 0x000002373c69c800,
0x000002373c69b000, 0x000002373c6a2000, 0x000002373c69f000, 0x000002373c6a3800,
0x000002373c6a3000, 0x000002373c6a4800, 0x000002373c69f800, 0x000002373c6a5800,
0x000002373c6a6000, 0x000002373c6a0800, 0x000002373c6a7000, 0x000002373c6a1800,
0x000002373c6ad800, 0x000002373c6ac000, 0x000002373c6a8000, 0x000002373c6ab000,
0x000002373c6ac800, 0x000002373c6aa800, 0x000002373c6a8800, 0x000002373c6ae800,
0x000002373c6a9800, 0x000002373c6b3800, 0x000002373c6b5000, 0x000002373c6b2800,
0x000002373c6b0000, 0x000002373c6af000, 0x000002373c6b1000, 0x000002373c6b1800,
0x000002373c6b5800, 0x000002373c6b4000, 0x000002373c6bb800, 0x000002373c6b8000,
0x000002373c6bc000, 0x000002373c6b7800, 0x000002373c6ba800, 0x000002373c6b6800,
0x000002373c6bd000, 0x000002373c6b9000, 0x000002373c6be000, 0x000002373c6be800,
0x000002373c6bf800, 0x000002373c6ba000, 0x000002373c6c0800, 0x000002373c6c1000,
0x000002373c6c2000, 0x000002373c78e800, 0x000002373c78c000, 0x000002373c78f000,
0x000002373c78a800, 0x000002373c78c800, 0x000002373c790000, 0x000002373c78d800,
0x000002373c791000, 0x000002373c78b000, 0x000002373c794000, 0x000002373c795000,
0x000002373c795800, 0x000002373c791800, 0x000002373c796800, 0x000002373c797800,
0x000002373c798000, 0x000002373c793800, 0x000002373c792800, 0x000002373c79a000,
0x000002373c79e000, 0x000002373c799000, 0x000002373c7a0800, 0x000002373c79e800,
0x000002373c79d000, 0x000002373c79f800, 0x000002373c79b800, 0x000002373c79a800,
0x000002373c7a1000, 0x000002373c7a2000, 0x000002373c79c000, 0x000002373c7a3800,
0x000002373c7a7800, 0x000002373c7a8800, 0x000002373c7a7000, 0x000002373c7a6000,
0x000002373c7a3000, 0x000002373c7a9800, 0x000002373c7aa000, 0x000002373c7a4800,
0x000002373c7a5000, 0x000002373c7ab000, 0x000002373c7af000, 0x000002373c7ad800,
0x000002373c7b0000, 0x000002373c7ae000, 0x000002373c7b0800, 0x000002373c7b1800,
0x000002373c7ab800, 0x000002373c7b2800, 0x000002373c7ac800, 0x000002373c7b5800,
0x000002373c7b9000, 0x000002373c7b4800, 0x000002373c7b6800, 0x000002373c7b3000,
0x000002373c7b7000, 0x000002373c7b9800, 0x000002373c7b8000, 0x000002373c7b4000,
0x000002373c7bb800, 0x000002373c7bc000, 0x000002373c7ba800, 0x000002373c7bd000,
0x000002373c7bd800, 0x000002373c7c4000, 0x000002373c7c1000, 0x000002373c7c2000,
0x000002373c7be800, 0x000002373c7c2800, 0x000002373c7c3800, 0x000002373c7c5000,
0x000002373c7bf800, 0x000002373c7c0000, 0x000002373c7ca000, 0x000002373c7c6000,
0x000002373c7c8800, 0x000002373c7c6800, 0x000002373c7c9000, 0x000002373c7c7800,
0x000002373c853800, 0x000002373c855000, 0x000002373c852800, 0x000002373c854800,
0x000002373c851000, 0x000002373c856000, 0x000002373c850800, 0x000002373c857000,
0x000002373c852000, 0x000002373c85b800, 0x000002373c85a000, 0x000002373c85b000,
0x000002373c857800, 0x000002373c85c800, 0x000002373c85d800, 0x000002373c85e000,
0x000002373c858800, 0x000002373c85f000, 0x000002373c859800, 0x000002373c863000,
0x000002373c862000, 0x000002373c864000, 0x000002373c861800, 0x000002373c860000,
0x000002373c864800, 0x000002373c865800, 0x000002373c866800, 0x000002373c860800,
0x000002373c86d000, 0x000002373c869800, 0x000002373c86b000, 0x000002373c86c000,
0x000002373c867000, 0x000002373c86d800, 0x000002373c868000, 0x000002373c86e800,
0x000002373c869000, 0x000002373c870000, 0x000002373c86f800, 0x000002373c86a800,
0x000002373c876800, 0x000002373c871000, 0x000002373c877800, 0x000002373c872800,
0x000002373c873800, 0x000002373c871800, 0x000002373c878800, 0x000002373c874000,
0x000002373c875000, 0x000002373c876000, 0x000002373c87c800, 0x000002373c87a800,
0x000002373c87d000, 0x000002373c87b800, 0x000002373c87e000, 0x000002373c87f000,
0x000002373c879000, 0x000002373c87f800, 0x000002373c87a000, 0x000002373c880800,
0x000002373c883800, 0x000002373c881800, 0x000002373c882000, 0x000002373c883000,
