#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 114294784 bytes for Failed to commit area from 0x0000000091d00000 to 0x0000000098a00000 of length 114294784.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/os/windows/os_windows.cpp:3275), pid=234152, tid=234216
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\bin;D:\LEARNING\DaiHoc\HK5\LTMang\UDP_TH2\lib\mysql-connector-j-8.1.0.jar -Djdk.module.main=UDP_TH2 UDP_TH2/UDP_Chat.UDP_Chat_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Mon Nov 13 16:06:38 2023 SE Asia Standard Time elapsed time: 60.588223 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000234eec85800):  VMThread "VM Thread" [stack: 0x00000051c8100000,0x00000051c8200000] [id=234216]

Stack: [0x00000051c8100000,0x00000051c8200000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000234d7e30f67]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a715]
V  [jvm.dll+0x74a6cb]
V  [jvm.dll+0x611323]
V  [jvm.dll+0x6116e8]
C  [ntdll.dll+0xa449f]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa348e]
C  0x00000234d7e30f67

VM_Operation (0x00000063607feeb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000234a6ac1800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000234f9552800 JavaThread "Thread-12801" [_thread_blocked, id=93308, stack(0x00000054a8500000,0x00000054a8600000)]
  0x00000234f9555000 JavaThread "Thread-12802" [_thread_blocked, id=93312, stack(0x00000054a8600000,0x00000054a8700000)]
  0x00000234f954f000 JavaThread "Thread-12803" [_thread_blocked, id=93316, stack(0x00000054a8700000,0x00000054a8800000)]
  0x00000234f9556800 JavaThread "Thread-12804" [_thread_blocked, id=93320, stack(0x00000054a8800000,0x00000054a8900000)]
  0x00000234f9559800 JavaThread "Thread-12805" [_thread_blocked, id=93324, stack(0x00000054a8900000,0x00000054a8a00000)]
  0x00000234f9557800 JavaThread "Thread-12806" [_thread_blocked, id=93328, stack(0x00000054a8a00000,0x00000054a8b00000)]
  0x00000234f9558000 JavaThread "Thread-12807" [_thread_blocked, id=93332, stack(0x00000054a8b00000,0x00000054a8c00000)]
  0x00000234f9559000 JavaThread "Thread-12808" [_thread_blocked, id=93336, stack(0x00000054a8c00000,0x00000054a8d00000)]
  0x00000234f955a800 JavaThread "Thread-12809" [_thread_blocked, id=93340, stack(0x00000054a8d00000,0x00000054a8e00000)]
  0x00000234f955b800 JavaThread "Thread-12810" [_thread_blocked, id=93344, stack(0x00000054a8e00000,0x00000054a8f00000)]
  0x00000234f9555800 JavaThread "Thread-12811" [_thread_blocked, id=93348, stack(0x00000054a8f00000,0x00000054a9000000)]
  0x00000234f955d000 JavaThread "Thread-12812" [_thread_blocked, id=93352, stack(0x00000054a9000000,0x00000054a9100000)]
  0x00000234f955e000 JavaThread "Thread-12813" [_thread_blocked, id=93356, stack(0x00000054a9100000,0x00000054a9200000)]
  0x00000234f9562000 JavaThread "Thread-12814" [_thread_blocked, id=93360, stack(0x00000054a9200000,0x00000054a9300000)]
  0x00000234f955c000 JavaThread "Thread-12815" [_thread_blocked, id=93364, stack(0x00000054a9300000,0x00000054a9400000)]
  0x00000234f9562800 JavaThread "Thread-12816" [_thread_blocked, id=93368, stack(0x00000054a9400000,0x00000054a9500000)]
  0x00000234f9563800 JavaThread "Thread-12817" [_thread_blocked, id=93372, stack(0x00000054a9500000,0x00000054a9600000)]
  0x00000234f9564800 JavaThread "Thread-12818" [_thread_blocked, id=93376, stack(0x00000054a9600000,0x00000054a9700000)]
  0x00000234f955e800 JavaThread "Thread-12819" [_thread_blocked, id=93380, stack(0x00000054a9700000,0x00000054a9800000)]
  0x00000234f9565000 JavaThread "Thread-12820" [_thread_blocked, id=93384, stack(0x00000054a9800000,0x00000054a9900000)]
  0x00000234f955f800 JavaThread "Thread-12821" [_thread_blocked, id=93388, stack(0x00000054a9900000,0x00000054a9a00000)]
  0x00000234f9566000 JavaThread "Thread-12822" [_thread_blocked, id=93392, stack(0x00000054a9a00000,0x00000054a9b00000)]
  0x00000234f9560000 JavaThread "Thread-12823" [_thread_blocked, id=93396, stack(0x00000054a9b00000,0x00000054a9c00000)]
  0x00000234f9567000 JavaThread "Thread-12824" [_thread_blocked, id=93400, stack(0x00000054a9c00000,0x00000054a9d00000)]
  0x00000234f9561000 JavaThread "Thread-12825" [_thread_blocked, id=93404, stack(0x00000054a9d00000,0x00000054a9e00000)]
  0x00000234f9569000 JavaThread "Thread-12826" [_thread_blocked, id=93408, stack(0x00000054a9e00000,0x00000054a9f00000)]
  0x00000234f956c800 JavaThread "Thread-12827" [_thread_blocked, id=93412, stack(0x00000054a9f00000,0x00000054aa000000)]
  0x00000234f956d800 JavaThread "Thread-12828" [_thread_blocked, id=93416, stack(0x00000054aa000000,0x00000054aa100000)]
  0x00000234f9568800 JavaThread "Thread-12829" [_thread_blocked, id=93420, stack(0x00000054aa100000,0x00000054aa200000)]
  0x00000234f956b000 JavaThread "Thread-12830" [_thread_blocked, id=93424, stack(0x00000054aa200000,0x00000054aa300000)]
  0x00000234f956b800 JavaThread "Thread-12831" [_thread_blocked, id=93428, stack(0x00000054aa300000,0x00000054aa400000)]
  0x00000234f956a000 JavaThread "Thread-12832" [_thread_blocked, id=93432, stack(0x00000054aa400000,0x00000054aa500000)]
  0x00000234f9567800 JavaThread "Thread-12833" [_thread_blocked, id=93436, stack(0x00000054aa500000,0x00000054aa600000)]
  0x00000234f9573000 JavaThread "Thread-12834" [_thread_blocked, id=93440, stack(0x00000054aa600000,0x00000054aa700000)]
  0x00000234f9574000 JavaThread "Thread-12835" [_thread_blocked, id=93448, stack(0x00000054aa700000,0x00000054aa800000)]
  0x00000234f956f000 JavaThread "Thread-12836" [_thread_blocked, id=93452, stack(0x00000054aa800000,0x00000054aa900000)]
  0x00000234f9570800 JavaThread "Thread-12837" [_thread_blocked, id=93456, stack(0x00000054aa900000,0x00000054aaa00000)]
  0x00000234f9571800 JavaThread "Thread-12838" [_thread_blocked, id=93468, stack(0x00000054aaa00000,0x00000054aab00000)]
  0x00000234f9572000 JavaThread "Thread-12839" [_thread_blocked, id=93472, stack(0x00000054aab00000,0x00000054aac00000)]
  0x00000234f956e000 JavaThread "Thread-12840" [_thread_blocked, id=93476, stack(0x00000054aac00000,0x00000054aad00000)]
  0x00000234f9574800 JavaThread "Thread-12841" [_thread_blocked, id=93480, stack(0x00000054aad00000,0x00000054aae00000)]
  0x00000234f956f800 JavaThread "Thread-12842" [_thread_blocked, id=93484, stack(0x00000054aae00000,0x00000054aaf00000)]
  0x00000234f9578000 JavaThread "Thread-12843" [_thread_blocked, id=93488, stack(0x00000054aaf00000,0x00000054ab000000)]
  0x00000234f957b000 JavaThread "Thread-12844" [_thread_blocked, id=93492, stack(0x00000054ab000000,0x00000054ab100000)]
  0x00000234f957a800 JavaThread "Thread-12845" [_thread_blocked, id=93496, stack(0x00000054ab100000,0x00000054ab200000)]
  0x00000234f9575800 JavaThread "Thread-12846" [_thread_blocked, id=93500, stack(0x00000054ab200000,0x00000054ab300000)]
  0x00000234f9576800 JavaThread "Thread-12847" [_thread_blocked, id=93508, stack(0x00000054ab300000,0x00000054ab400000)]
  0x00000234f957c000 JavaThread "Thread-12848" [_thread_blocked, id=93516, stack(0x00000054ab400000,0x00000054ab500000)]
  0x00000234f957d000 JavaThread "Thread-12849" [_thread_blocked, id=93524, stack(0x00000054ab500000,0x00000054ab600000)]
  0x00000234f9577000 JavaThread "Thread-12850" [_thread_blocked, id=93528, stack(0x00000054ab600000,0x00000054ab700000)]
  0x00000234f957d800 JavaThread "Thread-12851" [_thread_blocked, id=93532, stack(0x00000054ab700000,0x00000054ab800000)]
  0x00000234f957e800 JavaThread "Thread-12852" [_thread_blocked, id=93536, stack(0x00000054ab800000,0x00000054ab900000)]
  0x00000234f9578800 JavaThread "Thread-12853" [_thread_blocked, id=93540, stack(0x00000054ab900000,0x00000054aba00000)]
  0x00000234f957f800 JavaThread "Thread-12854" [_thread_blocked, id=93544, stack(0x00000054aba00000,0x00000054abb00000)]
  0x00000234f9579800 JavaThread "Thread-12855" [_thread_blocked, id=93548, stack(0x00000054abb00000,0x00000054abc00000)]
  0x00000234f9581800 JavaThread "Thread-12856" [_thread_blocked, id=93552, stack(0x00000054abc00000,0x00000054abd00000)]
  0x00000234f9580000 JavaThread "Thread-12857" [_thread_blocked, id=93584, stack(0x00000054abd00000,0x00000054abe00000)]
  0x00000234f9581000 JavaThread "Thread-12858" [_thread_blocked, id=93604, stack(0x00000054abe00000,0x00000054abf00000)]
  0x00000234f9583800 JavaThread "Thread-12859" [_thread_blocked, id=93608, stack(0x00000054abf00000,0x00000054ac000000)]
  0x00000234f9582800 JavaThread "Thread-12860" [_thread_blocked, id=93612, stack(0x00000054ac000000,0x00000054ac100000)]
  0x00000234f9586000 JavaThread "Thread-12861" [_thread_blocked, id=93616, stack(0x00000054ac100000,0x00000054ac200000)]
  0x00000234f9585000 JavaThread "Thread-12862" [_thread_blocked, id=93620, stack(0x00000054ac200000,0x00000054ac300000)]
  0x00000234f9584000 JavaThread "Thread-12863" [_thread_blocked, id=93624, stack(0x00000054ac300000,0x00000054ac400000)]
  0x00000234f9589000 JavaThread "Thread-12864" [_thread_blocked, id=93628, stack(0x00000054ac400000,0x00000054ac500000)]
  0x00000234f958b800 JavaThread "Thread-12865" [_thread_blocked, id=93632, stack(0x00000054ac500000,0x00000054ac600000)]
  0x00000234f9586800 JavaThread "Thread-12866" [_thread_blocked, id=93636, stack(0x00000054ac600000,0x00000054ac700000)]
  0x00000234f958a800 JavaThread "Thread-12867" [_thread_blocked, id=93640, stack(0x00000054ac700000,0x00000054ac800000)]
  0x00000234f958c800 JavaThread "Thread-12868" [_thread_blocked, id=93644, stack(0x00000054ac800000,0x00000054ac900000)]
  0x00000234f958a000 JavaThread "Thread-12869" [_thread_blocked, id=93648, stack(0x00000054ac900000,0x00000054aca00000)]
  0x00000234f958d000 JavaThread "Thread-12870" [_thread_blocked, id=93652, stack(0x00000054aca00000,0x00000054acb00000)]
  0x00000234f9587800 JavaThread "Thread-12871" [_thread_blocked, id=93656, stack(0x00000054acb00000,0x00000054acc00000)]
  0x00000234f958e000 JavaThread "Thread-12872" [_thread_blocked, id=93660, stack(0x00000054acc00000,0x00000054acd00000)]
  0x00000234f9588000 JavaThread "Thread-12873" [_thread_blocked, id=93664, stack(0x00000054acd00000,0x00000054ace00000)]
  0x00000234f9617800 JavaThread "Thread-12874" [_thread_blocked, id=93668, stack(0x00000054ace00000,0x00000054acf00000)]
  0x00000234f9618800 JavaThread "Thread-12875" [_thread_blocked, id=93672, stack(0x00000054acf00000,0x00000054ad000000)]
  0x00000234f9619000 JavaThread "Thread-12876" [_thread_blocked, id=93680, stack(0x00000054ad000000,0x00000054ad100000)]
  0x00000234f9616000 JavaThread "Thread-12877" [_thread_blocked, id=93684, stack(0x00000054ad100000,0x00000054ad200000)]
  0x00000234f9616800 JavaThread "Thread-12878" [_thread_blocked, id=93688, stack(0x00000054ad200000,0x00000054ad300000)]
  0x00000234f961a000 JavaThread "Thread-12879" [_thread_blocked, id=93692, stack(0x00000054ad300000,0x00000054ad400000)]
  0x00000234f9614800 JavaThread "Thread-12880" [_thread_blocked, id=93696, stack(0x00000054ad400000,0x00000054ad500000)]
  0x00000234f961b000 JavaThread "Thread-12881" [_thread_blocked, id=244664, stack(0x00000054ad500000,0x00000054ad600000)]
  0x00000234f9615000 JavaThread "Thread-12882" [_thread_blocked, id=93700, stack(0x00000054ad600000,0x00000054ad700000)]
  0x00000234f961d800 JavaThread "Thread-12883" [_thread_blocked, id=93704, stack(0x00000054ad700000,0x00000054ad800000)]
  0x00000234f961e000 JavaThread "Thread-12884" [_thread_blocked, id=93708, stack(0x00000054ad800000,0x00000054ad900000)]
  0x00000234f961f000 JavaThread "Thread-12885" [_thread_blocked, id=93712, stack(0x00000054ad900000,0x00000054ada00000)]
  0x00000234f961b800 JavaThread "Thread-12886" [_thread_blocked, id=93716, stack(0x00000054ada00000,0x00000054adb00000)]
  0x00000234f961f800 JavaThread "Thread-12887" [_thread_blocked, id=93720, stack(0x00000054adb00000,0x00000054adc00000)]
  0x00000234f9620800 JavaThread "Thread-12888" [_thread_blocked, id=93724, stack(0x00000054adc00000,0x00000054add00000)]
  0x00000234f9622000 JavaThread "Thread-12889" [_thread_blocked, id=93728, stack(0x00000054add00000,0x00000054ade00000)]
  0x00000234f9621800 JavaThread "Thread-12890" [_thread_blocked, id=93732, stack(0x00000054ade00000,0x00000054adf00000)]
  0x00000234f961c800 JavaThread "Thread-12891" [_thread_blocked, id=93736, stack(0x00000054adf00000,0x00000054ae000000)]
  0x00000234f9624000 JavaThread "Thread-12892" [_thread_blocked, id=93740, stack(0x00000054ae000000,0x00000054ae100000)]
  0x00000234f9626000 JavaThread "Thread-12893" [_thread_blocked, id=93744, stack(0x00000054ae100000,0x00000054ae200000)]
  0x00000234f9627000 JavaThread "Thread-12894" [_thread_blocked, id=93748, stack(0x00000054ae200000,0x00000054ae300000)]
  0x00000234f9624800 JavaThread "Thread-12895" [_thread_blocked, id=93752, stack(0x00000054ae300000,0x00000054ae400000)]
  0x00000234f9628800 JavaThread "Thread-12896" [_thread_blocked, id=93756, stack(0x00000054ae400000,0x00000054ae500000)]
  0x00000234f9625800 JavaThread "Thread-12897" [_thread_blocked, id=93760, stack(0x00000054ae500000,0x00000054ae600000)]
  0x00000234f9623000 JavaThread "Thread-12898" [_thread_blocked, id=93764, stack(0x00000054ae600000,0x00000054ae700000)]
  0x00000234f962d000 JavaThread "Thread-12899" [_thread_blocked, id=93768, stack(0x00000054ae700000,0x00000054ae800000)]
  0x00000234f9629800 JavaThread "Thread-12900" [_thread_blocked, id=93772, stack(0x00000054ae800000,0x00000054ae900000)]
  0x00000234f9628000 JavaThread "Thread-12901" [_thread_blocked, id=93776, stack(0x00000054ae900000,0x00000054aea00000)]
  0x00000234f962c000 JavaThread "Thread-12902" [_thread_blocked, id=93780, stack(0x00000054aea00000,0x00000054aeb00000)]
  0x00000234f962a800 JavaThread "Thread-12903" [_thread_blocked, id=93784, stack(0x00000054aeb00000,0x00000054aec00000)]
  0x00000234f962d800 JavaThread "Thread-12904" [_thread_blocked, id=93788, stack(0x00000054aec00000,0x00000054aed00000)]
  0x00000234f962e800 JavaThread "Thread-12905" [_thread_blocked, id=93792, stack(0x00000054aed00000,0x00000054aee00000)]
  0x00000234f9630000 JavaThread "Thread-12906" [_thread_blocked, id=93796, stack(0x00000054aee00000,0x00000054aef00000)]
  0x00000234f962f000 JavaThread "Thread-12907" [_thread_blocked, id=93800, stack(0x00000054aef00000,0x00000054af000000)]
  0x00000234f962b000 JavaThread "Thread-12908" [_thread_blocked, id=93804, stack(0x00000054af000000,0x00000054af100000)]
  0x00000234f9631800 JavaThread "Thread-12909" [_thread_blocked, id=93808, stack(0x00000054af100000,0x00000054af200000)]
  0x00000234f9632800 JavaThread "Thread-12910" [_thread_blocked, id=93812, stack(0x00000054af200000,0x00000054af300000)]
  0x00000234f9635800 JavaThread "Thread-12911" [_thread_blocked, id=93816, stack(0x00000054af300000,0x00000054af400000)]
  0x00000234f9633800 JavaThread "Thread-12912" [_thread_blocked, id=93820, stack(0x00000054af400000,0x00000054af500000)]
  0x00000234f9634000 JavaThread "Thread-12913" [_thread_blocked, id=93824, stack(0x00000054af500000,0x00000054af600000)]
  0x00000234f9635000 JavaThread "Thread-12914" [_thread_blocked, id=93828, stack(0x00000054af600000,0x00000054af700000)]
  0x00000234f9636800 JavaThread "Thread-12915" [_thread_blocked, id=93832, stack(0x00000054af700000,0x00000054af800000)]
  0x00000234f9631000 JavaThread "Thread-12916" [_thread_blocked, id=93836, stack(0x00000054af800000,0x00000054af900000)]
  0x00000234f9638000 JavaThread "Thread-12917" [_thread_blocked, id=93844, stack(0x00000054af900000,0x00000054afa00000)]
  0x00000234f963a000 JavaThread "Thread-12918" [_thread_blocked, id=93856, stack(0x00000054afa00000,0x00000054afb00000)]
  0x00000234f9639000 JavaThread "Thread-12919" [_thread_blocked, id=93860, stack(0x00000054afb00000,0x00000054afc00000)]
  0x00000234f963a800 JavaThread "Thread-12920" [_thread_blocked, id=93864, stack(0x00000054afc00000,0x00000054afd00000)]
  0x00000234f963d000 JavaThread "Thread-12921" [_thread_blocked, id=93868, stack(0x00000054afd00000,0x00000054afe00000)]
  0x00000234f9637800 JavaThread "Thread-12922" [_thread_blocked, id=93872, stack(0x00000054afe00000,0x00000054aff00000)]
  0x00000234f963e000 JavaThread "Thread-12923" [_thread_blocked, id=93884, stack(0x00000054aff00000,0x00000054b0000000)]
  0x00000234f963e800 JavaThread "Thread-12924" [_thread_blocked, id=93888, stack(0x00000054b0000000,0x00000054b0100000)]
  0x00000234f963c800 JavaThread "Thread-12925" [_thread_blocked, id=93892, stack(0x00000054b0100000,0x00000054b0200000)]
  0x00000234f9640800 JavaThread "Thread-12926" [_thread_blocked, id=93896, stack(0x00000054b0200000,0x00000054b0300000)]
  0x00000234f9641000 JavaThread "Thread-12927" [_thread_blocked, id=93900, stack(0x00000054b0300000,0x00000054b0400000)]
  0x00000234f963b800 JavaThread "Thread-12928" [_thread_blocked, id=93904, stack(0x00000054b0400000,0x00000054b0500000)]
  0x00000234f963f800 JavaThread "Thread-12929" [_thread_blocked, id=93908, stack(0x00000054b0500000,0x00000054b0600000)]
  0x00000234f9644800 JavaThread "Thread-12930" [_thread_blocked, id=93916, stack(0x00000054b0600000,0x00000054b0700000)]
  0x00000234f9645800 JavaThread "Thread-12931" [_thread_blocked, id=93920, stack(0x00000054b0700000,0x00000054b0800000)]
  0x00000234f9642000 JavaThread "Thread-12932" [_thread_blocked, id=93924, stack(0x00000054b0800000,0x00000054b0900000)]
  0x00000234f9646000 JavaThread "Thread-12933" [_thread_blocked, id=93928, stack(0x00000054b0900000,0x00000054b0a00000)]
  0x00000234f9647000 JavaThread "Thread-12934" [_thread_blocked, id=93932, stack(0x00000054b0a00000,0x00000054b0b00000)]
  0x00000234f9643000 JavaThread "Thread-12935" [_thread_blocked, id=93936, stack(0x00000054b0b00000,0x00000054b0c00000)]
  0x00000234f9643800 JavaThread "Thread-12936" [_thread_blocked, id=93940, stack(0x00000054b0c00000,0x00000054b0d00000)]
  0x00000234f9647800 JavaThread "Thread-12937" [_thread_blocked, id=93944, stack(0x00000054b0d00000,0x00000054b0e00000)]
  0x00000234f9648800 JavaThread "Thread-12938" [_thread_blocked, id=93948, stack(0x00000054b0e00000,0x00000054b0f00000)]
  0x00000234f964a000 JavaThread "Thread-12939" [_thread_blocked, id=93956, stack(0x00000054b0f00000,0x00000054b1000000)]
  0x00000234f964f000 JavaThread "Thread-12940" [_thread_blocked, id=93964, stack(0x00000054b1000000,0x00000054b1100000)]
  0x00000234f964c800 JavaThread "Thread-12941" [_thread_blocked, id=93968, stack(0x00000054b1100000,0x00000054b1200000)]
  0x00000234f964d800 JavaThread "Thread-12942" [_thread_blocked, id=93972, stack(0x00000054b1200000,0x00000054b1300000)]
  0x00000234f964e000 JavaThread "Thread-12943" [_thread_blocked, id=93976, stack(0x00000054b1300000,0x00000054b1400000)]
  0x00000234f964b000 JavaThread "Thread-12944" [_thread_blocked, id=93980, stack(0x00000054b1400000,0x00000054b1500000)]
  0x00000234f964c000 JavaThread "Thread-12945" [_thread_blocked, id=93984, stack(0x00000054b1500000,0x00000054b1600000)]
  0x00000234f9649800 JavaThread "Thread-12946" [_thread_blocked, id=93988, stack(0x00000054b1600000,0x00000054b1700000)]
  0x00000234f9651800 JavaThread "Thread-12947" [_thread_blocked, id=93996, stack(0x00000054b1700000,0x00000054b1800000)]
  0x00000234f9650000 JavaThread "Thread-12948" [_thread_blocked, id=94000, stack(0x00000054b1800000,0x00000054b1900000)]
  0x00000234f9650800 JavaThread "Thread-12949" [_thread_blocked, id=94004, stack(0x00000054b1900000,0x00000054b1a00000)]
  0x00000234f9654000 JavaThread "Thread-12950" [_thread_blocked, id=94008, stack(0x00000054b1a00000,0x00000054b1b00000)]
  0x00000234f9652800 JavaThread "Thread-12951" [_thread_blocked, id=94012, stack(0x00000054b1b00000,0x00000054b1c00000)]
  0x00000234f9653000 JavaThread "Thread-12952" [_thread_blocked, id=94016, stack(0x00000054b1c00000,0x00000054b1d00000)]
  0x00000234f969e000 JavaThread "Thread-12953" [_thread_blocked, id=94020, stack(0x00000054b1d00000,0x00000054b1e00000)]
  0x00000234f969d000 JavaThread "Thread-12954" [_thread_blocked, id=94024, stack(0x00000054b1e00000,0x00000054b1f00000)]
  0x00000234f969c800 JavaThread "Thread-12955" [_thread_blocked, id=94028, stack(0x00000054b1f00000,0x00000054b2000000)]
  0x00000234f9698800 JavaThread "Thread-12956" [_thread_blocked, id=94032, stack(0x00000054b2000000,0x00000054b2100000)]
  0x00000234f9699000 JavaThread "Thread-12957" [_thread_blocked, id=94036, stack(0x00000054b2100000,0x00000054b2200000)]
  0x00000234f969a000 JavaThread "Thread-12958" [_thread_blocked, id=94040, stack(0x00000054b2200000,0x00000054b2300000)]
  0x00000234f969f000 JavaThread "Thread-12959" [_thread_blocked, id=94044, stack(0x00000054b2300000,0x00000054b2400000)]
  0x00000234f969f800 JavaThread "Thread-12960" [_thread_blocked, id=94048, stack(0x00000054b2400000,0x00000054b2500000)]
  0x00000234f96a0800 JavaThread "Thread-12961" [_thread_blocked, id=94052, stack(0x00000054b2500000,0x00000054b2600000)]
  0x00000234f969a800 JavaThread "Thread-12962" [_thread_blocked, id=94056, stack(0x00000054b2600000,0x00000054b2700000)]
  0x00000234f96a1800 JavaThread "Thread-12963" [_thread_blocked, id=94060, stack(0x00000054b2700000,0x00000054b2800000)]
  0x00000234f969b800 JavaThread "Thread-12964" [_thread_blocked, id=94064, stack(0x00000054b2800000,0x00000054b2900000)]
  0x00000234f96a5800 JavaThread "Thread-12965" [_thread_blocked, id=94068, stack(0x00000054b2900000,0x00000054b2a00000)]
  0x00000234f96a6000 JavaThread "Thread-12966" [_thread_blocked, id=94080, stack(0x00000054b2a00000,0x00000054b2b00000)]
  0x00000234f96a4800 JavaThread "Thread-12967" [_thread_blocked, id=94100, stack(0x00000054b2b00000,0x00000054b2c00000)]
  0x00000234f96a7000 JavaThread "Thread-12968" [_thread_blocked, id=94104, stack(0x00000054b2c00000,0x00000054b2d00000)]
  0x00000234f96a8000 JavaThread "Thread-12969" [_thread_blocked, id=94108, stack(0x00000054b2d00000,0x00000054b2e00000)]
  0x00000234f96a2000 JavaThread "Thread-12970" [_thread_blocked, id=94112, stack(0x00000054b2e00000,0x00000054b2f00000)]
  0x00000234f96a3800 JavaThread "Thread-12971" [_thread_blocked, id=94116, stack(0x00000054b2f00000,0x00000054b3000000)]
  0x00000234f96a8800 JavaThread "Thread-12972" [_thread_blocked, id=94120, stack(0x00000054b3000000,0x00000054b3100000)]
  0x00000234f96a3000 JavaThread "Thread-12973" [_thread_blocked, id=94144, stack(0x00000054b3100000,0x00000054b3200000)]
  0x00000234f96ac800 JavaThread "Thread-12974" [_thread_blocked, id=94152, stack(0x00000054b3200000,0x00000054b3300000)]
  0x00000234f96ab000 JavaThread "Thread-12975" [_thread_blocked, id=94156, stack(0x00000054b3300000,0x00000054b3400000)]
  0x00000234f96ae800 JavaThread "Thread-12976" [_thread_blocked, id=94160, stack(0x00000054b3400000,0x00000054b3500000)]
  0x00000234f96ad800 JavaThread "Thread-12977" [_thread_blocked, id=94180, stack(0x00000054b3500000,0x00000054b3600000)]
  0x00000234f96af000 JavaThread "Thread-12978" [_thread_blocked, id=94184, stack(0x00000054b3600000,0x00000054b3700000)]
  0x00000234f96ac000 JavaThread "Thread-12979" [_thread_blocked, id=94188, stack(0x00000054b3700000,0x00000054b3800000)]
  0x00000234f96a9800 JavaThread "Thread-12980" [_thread_blocked, id=94192, stack(0x00000054b3800000,0x00000054b3900000)]
  0x00000234f96b0000 JavaThread "Thread-12981" [_thread_blocked, id=94140, stack(0x00000054b3900000,0x00000054b3a00000)]
  0x00000234f96aa000 JavaThread "Thread-12982" [_thread_blocked, id=94196, stack(0x00000054b3a00000,0x00000054b3b00000)]
  0x00000234f96b1000 JavaThread "Thread-12983" [_thread_blocked, id=94200, stack(0x00000054b3b00000,0x00000054b3c00000)]
  0x00000234f96b3000 JavaThread "Thread-12984" [_thread_blocked, id=14240, stack(0x00000054b3c00000,0x00000054b3d00000)]
  0x00000234f96b1800 JavaThread "Thread-12985" [_thread_blocked, id=14248, stack(0x00000054b3d00000,0x00000054b3e00000)]
  0x00000234f96b5000 JavaThread "Thread-12986" [_thread_blocked, id=14264, stack(0x00000054b3e00000,0x00000054b3f00000)]
  0x00000234f96b5800 JavaThread "Thread-12987" [_thread_blocked, id=14256, stack(0x00000054b3f00000,0x00000054b4000000)]
  0x00000234f96b6800 JavaThread "Thread-12988" [_thread_blocked, id=14252, stack(0x00000054b4000000,0x00000054b4100000)]
  0x00000234f96b4000 JavaThread "Thread-12989" [_thread_blocked, id=14268, stack(0x00000054b4100000,0x00000054b4200000)]
  0x00000234f96b8000 JavaThread "Thread-12990" [_thread_blocked, id=14272, stack(0x00000054b4200000,0x00000054b4300000)]
  0x00000234f96b7800 JavaThread "Thread-12991" [_thread_blocked, id=14276, stack(0x00000054b4300000,0x00000054b4400000)]
  0x00000234f96b2800 JavaThread "Thread-12992" [_thread_blocked, id=14212, stack(0x00000054b4600000,0x00000054b4700000)]
  0x00000234f96be000 JavaThread "Thread-12993" [_thread_blocked, id=14260, stack(0x00000054b4700000,0x00000054b4800000)]
  0x00000234f96b9800 JavaThread "Thread-12994" [_thread_blocked, id=14288, stack(0x00000054b4800000,0x00000054b4900000)]
  0x00000234f96ba800 JavaThread "Thread-12995" [_thread_blocked, id=14296, stack(0x00000054b4900000,0x00000054b4a00000)]
  0x00000234f96b9000 JavaThread "Thread-12996" [_thread_blocked, id=13468, stack(0x00000054b4a00000,0x00000054b4b00000)]
  0x00000234f96bd000 JavaThread "Thread-12997" [_thread_blocked, id=13416, stack(0x00000054b4b00000,0x00000054b4c00000)]
