#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 518224 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:46), pid=40160, tid=40196
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.9+7) (build 11.0.9+7-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.9+7-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\LEARNING\DaiHoc\HK5\LTMang\TCP_UDP\bin -Djdk.module.main=TCP_UDP TCP_UDP/Cau3_UDP.Cau3_UDP_Server

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Wed Nov 15 08:46:10 2023 SE Asia Standard Time elapsed time: 79.463745 seconds (0d 0h 1m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000028dbd6f3800):  JavaThread "main" [_thread_in_vm, id=40196, stack(0x000000ef82300000,0x000000ef82400000)]

Stack: [0x000000ef82300000,0x000000ef82400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x611a3a]
V  [jvm.dll+0x748aaf]
V  [jvm.dll+0x74a135]
V  [jvm.dll+0x74a7b3]
V  [jvm.dll+0x2439f8]
V  [jvm.dll+0xb0f14]
V  [jvm.dll+0x7142a4]
V  [jvm.dll+0x70e886]
V  [jvm.dll+0x3ebfe8]
C  0x0000028dcd64f893

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 214  java.lang.Thread.start0()V java.base@11.0.9 (0 bytes) @ 0x0000028dcd64f7fb [0x0000028dcd64f7c0+0x000000000000003b]
J 228 c2 java.lang.Thread.start()V java.base@11.0.9 (71 bytes) @ 0x0000028dcd6557bc [0x0000028dcd6555e0+0x00000000000001dc]
J 236% c1 Cau3_UDP.Cau3_UDP_Server.main([Ljava/lang/String;)V TCP_UDP (33 bytes) @ 0x0000028dc6169464 [0x0000028dc6168900+0x0000000000000b64]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000028ddd177000 JavaThread "Thread-186" [_thread_blocked, id=41024, stack(0x000000ef8f500000,0x000000ef8f600000)]
  0x0000028ddd177800 JavaThread "Thread-187" [_thread_blocked, id=41028, stack(0x000000ef8f600000,0x000000ef8f700000)]
  0x0000028ddd179000 JavaThread "Thread-188" [_thread_blocked, id=41032, stack(0x000000ef8f700000,0x000000ef8f800000)]
  0x0000028ddd174800 JavaThread "Thread-189" [_thread_blocked, id=41036, stack(0x000000ef8f800000,0x000000ef8f900000)]
  0x0000028ddd173800 JavaThread "Thread-190" [_thread_blocked, id=41040, stack(0x000000ef8f900000,0x000000ef8fa00000)]
  0x0000028ddd17b000 JavaThread "Thread-191" [_thread_blocked, id=27464, stack(0x000000ef8fa00000,0x000000ef8fb00000)]
  0x0000028ddd17b800 JavaThread "Thread-192" [_thread_blocked, id=41044, stack(0x000000ef8fb00000,0x000000ef8fc00000)]
  0x0000028ddd17c800 JavaThread "Thread-193" [_thread_blocked, id=41048, stack(0x000000ef8fc00000,0x000000ef8fd00000)]
  0x0000028ddd17d800 JavaThread "Thread-194" [_thread_blocked, id=41052, stack(0x000000ef8fd00000,0x000000ef8fe00000)]
  0x0000028ddd17e000 JavaThread "Thread-195" [_thread_blocked, id=41056, stack(0x000000ef8fe00000,0x000000ef8ff00000)]
  0x0000028ddd17f000 JavaThread "Thread-196" [_thread_blocked, id=41060, stack(0x000000ef8ff00000,0x000000ef90000000)]
  0x0000028ddd180000 JavaThread "Thread-197" [_thread_blocked, id=41064, stack(0x000000ef90000000,0x000000ef90100000)]
  0x0000028ddd17a000 JavaThread "Thread-198" [_thread_blocked, id=41068, stack(0x000000ef90100000,0x000000ef90200000)]
  0x0000028ddd180800 JavaThread "Thread-199" [_thread_blocked, id=41072, stack(0x000000ef90200000,0x000000ef90300000)]
  0x0000028ddd184000 JavaThread "Thread-200" [_thread_blocked, id=41076, stack(0x000000ef90300000,0x000000ef90400000)]
  0x0000028ddd186800 JavaThread "Thread-201" [_thread_blocked, id=41080, stack(0x000000ef90400000,0x000000ef90500000)]
  0x0000028ddd184800 JavaThread "Thread-202" [_thread_blocked, id=41084, stack(0x000000ef90500000,0x000000ef90600000)]
  0x0000028ddd185800 JavaThread "Thread-203" [_thread_blocked, id=41088, stack(0x000000ef90600000,0x000000ef90700000)]
  0x0000028ddd187000 JavaThread "Thread-204" [_thread_blocked, id=41092, stack(0x000000ef90700000,0x000000ef90800000)]
  0x0000028ddd182000 JavaThread "Thread-205" [_thread_blocked, id=41096, stack(0x000000ef90800000,0x000000ef90900000)]
  0x0000028ddd181800 JavaThread "Thread-206" [_thread_blocked, id=41100, stack(0x000000ef90900000,0x000000ef90a00000)]
  0x0000028ddd188000 JavaThread "Thread-207" [_thread_blocked, id=41104, stack(0x000000ef90a00000,0x000000ef90b00000)]
  0x0000028ddd183000 JavaThread "Thread-208" [_thread_blocked, id=41108, stack(0x000000ef90b00000,0x000000ef90c00000)]
  0x0000028ddd1d6800 JavaThread "Thread-209" [_thread_blocked, id=41112, stack(0x000000ef90c00000,0x000000ef90d00000)]
  0x0000028ddd1d9000 JavaThread "Thread-210" [_thread_blocked, id=41116, stack(0x000000ef90d00000,0x000000ef90e00000)]
  0x0000028ddd1db800 JavaThread "Thread-211" [_thread_blocked, id=41120, stack(0x000000ef90e00000,0x000000ef90f00000)]
  0x0000028ddd1d5800 JavaThread "Thread-212" [_thread_blocked, id=41124, stack(0x000000ef90f00000,0x000000ef91000000)]
  0x0000028ddd1d8000 JavaThread "Thread-213" [_thread_blocked, id=41128, stack(0x000000ef91000000,0x000000ef91100000)]
  0x0000028ddd1dc000 JavaThread "Thread-214" [_thread_blocked, id=41132, stack(0x000000ef91100000,0x000000ef91200000)]
  0x0000028ddd1da800 JavaThread "Thread-215" [_thread_blocked, id=41136, stack(0x000000ef91200000,0x000000ef91300000)]
  0x0000028ddd1dd000 JavaThread "Thread-216" [_thread_blocked, id=41140, stack(0x000000ef91300000,0x000000ef91400000)]
  0x0000028ddd1d9800 JavaThread "Thread-217" [_thread_blocked, id=41144, stack(0x000000ef91400000,0x000000ef91500000)]
  0x0000028ddd1d7000 JavaThread "Thread-218" [_thread_blocked, id=41148, stack(0x000000ef91500000,0x000000ef91600000)]
  0x0000028ddd1de800 JavaThread "Thread-219" [_thread_blocked, id=41152, stack(0x000000ef91600000,0x000000ef91700000)]
  0x0000028ddd1e2000 JavaThread "Thread-220" [_thread_blocked, id=41156, stack(0x000000ef91700000,0x000000ef91800000)]
  0x0000028ddd1e1000 JavaThread "Thread-221" [_thread_blocked, id=41160, stack(0x000000ef91800000,0x000000ef91900000)]
  0x0000028ddd1e3800 JavaThread "Thread-222" [_thread_blocked, id=41164, stack(0x000000ef91900000,0x000000ef91a00000)]
  0x0000028ddd1e2800 JavaThread "Thread-223" [_thread_blocked, id=41168, stack(0x000000ef91a00000,0x000000ef91b00000)]
  0x0000028ddd1de000 JavaThread "Thread-224" [_thread_blocked, id=41172, stack(0x000000ef91b00000,0x000000ef91c00000)]
  0x0000028ddd1df800 JavaThread "Thread-225" [_thread_blocked, id=41176, stack(0x000000ef91c00000,0x000000ef91d00000)]
  0x0000028ddd1e4800 JavaThread "Thread-226" [_thread_blocked, id=41180, stack(0x000000ef91d00000,0x000000ef91e00000)]
  0x0000028ddd1e5000 JavaThread "Thread-227" [_thread_blocked, id=41184, stack(0x000000ef91e00000,0x000000ef91f00000)]
  0x0000028ddd1e6000 JavaThread "Thread-228" [_thread_blocked, id=41188, stack(0x000000ef91f00000,0x000000ef92000000)]
  0x0000028ddd1e0000 JavaThread "Thread-229" [_thread_blocked, id=41192, stack(0x000000ef92200000,0x000000ef92300000)]
  0x0000028ddd1ea000 JavaThread "Thread-230" [_thread_blocked, id=41196, stack(0x000000ef92300000,0x000000ef92400000)]
  0x0000028ddd1e7800 JavaThread "Thread-231" [_thread_blocked, id=41200, stack(0x000000ef92400000,0x000000ef92500000)]
  0x0000028ddd1eb000 JavaThread "Thread-232" [_thread_blocked, id=41204, stack(0x000000ef92500000,0x000000ef92600000)]
  0x0000028ddd1e8800 JavaThread "Thread-233" [_thread_blocked, id=41208, stack(0x000000ef92600000,0x000000ef92700000)]
  0x0000028ddd1e7000 JavaThread "Thread-234" [_thread_blocked, id=41212, stack(0x000000ef92700000,0x000000ef92800000)]
  0x0000028ddd1eb800 JavaThread "Thread-235" [_thread_blocked, id=41216, stack(0x000000ef92800000,0x000000ef92900000)]
  0x0000028ddd1ec800 JavaThread "Thread-236" [_thread_blocked, id=41220, stack(0x000000ef92900000,0x000000ef92a00000)]
  0x0000028ddd1ed800 JavaThread "Thread-237" [_thread_blocked, id=41224, stack(0x000000ef92a00000,0x000000ef92b00000)]
  0x0000028ddd1ee000 JavaThread "Thread-238" [_thread_blocked, id=41228, stack(0x000000ef92b00000,0x000000ef92c00000)]
  0x0000028ddd1ef000 JavaThread "Thread-239" [_thread_blocked, id=41232, stack(0x000000ef92c00000,0x000000ef92d00000)]
  0x0000028ddd1e9000 JavaThread "Thread-240" [_thread_blocked, id=41236, stack(0x000000ef92d00000,0x000000ef92e00000)]
  0x0000028ddd1f4800 JavaThread "Thread-241" [_thread_blocked, id=41240, stack(0x000000ef92e00000,0x000000ef92f00000)]
  0x0000028ddd1f1800 JavaThread "Thread-242" [_thread_blocked, id=41244, stack(0x000000ef92f00000,0x000000ef93000000)]
  0x0000028ddd1f2000 JavaThread "Thread-243" [_thread_blocked, id=41248, stack(0x000000ef93000000,0x000000ef93100000)]
  0x0000028ddd1f0800 JavaThread "Thread-244" [_thread_blocked, id=41252, stack(0x000000ef93100000,0x000000ef93200000)]
  0x0000028ddd1f3000 JavaThread "Thread-245" [_thread_blocked, id=41256, stack(0x000000ef93200000,0x000000ef93300000)]
  0x0000028ddd1ef800 JavaThread "Thread-246" [_thread_blocked, id=41260, stack(0x000000ef93300000,0x000000ef93400000)]
  0x0000028ddd1f4000 JavaThread "Thread-247" [_thread_blocked, id=41264, stack(0x000000ef93400000,0x000000ef93500000)]
  0x0000028ddd262000 JavaThread "Thread-248" [_thread_blocked, id=41268, stack(0x000000ef93500000,0x000000ef93600000)]
  0x0000028ddd263000 JavaThread "Thread-249" [_thread_blocked, id=41272, stack(0x000000ef93600000,0x000000ef93700000)]
  0x0000028ddd265800 JavaThread "Thread-250" [_thread_blocked, id=41276, stack(0x000000ef93700000,0x000000ef93800000)]
  0x0000028ddd264000 JavaThread "Thread-251" [_thread_blocked, id=41280, stack(0x000000ef93800000,0x000000ef93900000)]
  0x0000028ddd264800 JavaThread "Thread-252" [_thread_blocked, id=41284, stack(0x000000ef93900000,0x000000ef93a00000)]
  0x0000028ddd25f800 JavaThread "Thread-253" [_thread_blocked, id=41288, stack(0x000000ef93a00000,0x000000ef93b00000)]
  0x0000028ddd266800 JavaThread "Thread-254" [_thread_blocked, id=41292, stack(0x000000ef93b00000,0x000000ef93c00000)]
  0x0000028ddd260800 JavaThread "Thread-255" [_thread_blocked, id=41296, stack(0x000000ef93c00000,0x000000ef93d00000)]
  0x0000028ddd267000 JavaThread "Thread-256" [_thread_blocked, id=41300, stack(0x000000ef93d00000,0x000000ef93e00000)]
  0x0000028ddd261800 JavaThread "Thread-257" [_thread_blocked, id=41304, stack(0x000000ef93e00000,0x000000ef93f00000)]
  0x0000028ddd26b000 JavaThread "Thread-258" [_thread_blocked, id=41308, stack(0x000000ef93f00000,0x000000ef94000000)]
  0x0000028ddd268000 JavaThread "Thread-259" [_thread_blocked, id=41312, stack(0x000000ef94000000,0x000000ef94100000)]
  0x0000028ddd26c000 JavaThread "Thread-260" [_thread_blocked, id=41316, stack(0x000000ef94100000,0x000000ef94200000)]
  0x0000028ddd26e800 JavaThread "Thread-261" [_thread_blocked, id=41320, stack(0x000000ef94200000,0x000000ef94300000)]
  0x0000028ddd268800 JavaThread "Thread-262" [_thread_blocked, id=41324, stack(0x000000ef94300000,0x000000ef94400000)]
  0x0000028ddd26d000 JavaThread "Thread-263" [_thread_blocked, id=27556, stack(0x000000ef94400000,0x000000ef94500000)]
  0x0000028ddd26f000 JavaThread "Thread-264" [_thread_blocked, id=41328, stack(0x000000ef94500000,0x000000ef94600000)]
  0x0000028ddd26d800 JavaThread "Thread-265" [_thread_blocked, id=41332, stack(0x000000ef94600000,0x000000ef94700000)]
  0x0000028ddd269800 JavaThread "Thread-266" [_thread_blocked, id=41336, stack(0x000000ef94700000,0x000000ef94800000)]
  0x0000028ddd270000 JavaThread "Thread-267" [_thread_blocked, id=41340, stack(0x000000ef94800000,0x000000ef94900000)]
  0x0000028ddd26a800 JavaThread "Thread-268" [_thread_blocked, id=41344, stack(0x000000ef94900000,0x000000ef94a00000)]
  0x0000028ddd271800 JavaThread "Thread-269" [_thread_blocked, id=41348, stack(0x000000ef94a00000,0x000000ef94b00000)]
  0x0000028ddd273800 JavaThread "Thread-270" [_thread_blocked, id=41352, stack(0x000000ef94b00000,0x000000ef94c00000)]
  0x0000028ddd272800 JavaThread "Thread-271" [_thread_blocked, id=41356, stack(0x000000ef94c00000,0x000000ef94d00000)]
  0x0000028ddd274000 JavaThread "Thread-272" [_thread_blocked, id=41360, stack(0x000000ef94d00000,0x000000ef94e00000)]
  0x0000028ddd276000 JavaThread "Thread-273" [_thread_blocked, id=41364, stack(0x000000ef94e00000,0x000000ef94f00000)]
  0x0000028ddd275000 JavaThread "Thread-274" [_thread_blocked, id=41368, stack(0x000000ef94f00000,0x000000ef95000000)]
  0x0000028ddd276800 JavaThread "Thread-275" [_thread_blocked, id=41372, stack(0x000000ef95000000,0x000000ef95100000)]
  0x0000028ddd271000 JavaThread "Thread-276" [_thread_blocked, id=41376, stack(0x000000ef95100000,0x000000ef95200000)]
  0x0000028ddd279000 JavaThread "Thread-277" [_thread_blocked, id=41380, stack(0x000000ef95200000,0x000000ef95300000)]
  0x0000028ddd27b800 JavaThread "Thread-278" [_thread_blocked, id=41384, stack(0x000000ef95300000,0x000000ef95400000)]
  0x0000028ddd27a000 JavaThread "Thread-279" [_thread_blocked, id=41388, stack(0x000000ef95400000,0x000000ef95500000)]
  0x0000028ddd27c800 JavaThread "Thread-280" [_thread_blocked, id=41392, stack(0x000000ef95500000,0x000000ef95600000)]
  0x0000028ddd27d000 JavaThread "Thread-281" [_thread_blocked, id=41400, stack(0x000000ef95600000,0x000000ef95700000)]
  0x0000028ddd27a800 JavaThread "Thread-282" [_thread_blocked, id=41404, stack(0x000000ef95700000,0x000000ef95800000)]
  0x0000028ddd277800 JavaThread "Thread-283" [_thread_blocked, id=41408, stack(0x000000ef95800000,0x000000ef95900000)]
  0x0000028ddd27e000 JavaThread "Thread-284" [_thread_blocked, id=41412, stack(0x000000ef95900000,0x000000ef95a00000)]
  0x0000028ddd278000 JavaThread "Thread-285" [_thread_blocked, id=41416, stack(0x000000ef95a00000,0x000000ef95b00000)]
  0x0000028ddd27e800 JavaThread "Thread-286" [_thread_blocked, id=41420, stack(0x000000ef95b00000,0x000000ef95c00000)]
  0x0000028ddd2bf800 JavaThread "Thread-287" [_thread_blocked, id=41424, stack(0x000000ef95c00000,0x000000ef95d00000)]
  0x0000028ddd2c0800 JavaThread "Thread-288" [_thread_blocked, id=41428, stack(0x000000ef95d00000,0x000000ef95e00000)]
  0x0000028ddd2c2000 JavaThread "Thread-289" [_thread_blocked, id=41432, stack(0x000000ef95e00000,0x000000ef95f00000)]
  0x0000028ddd2bd000 JavaThread "Thread-290" [_thread_blocked, id=41440, stack(0x000000ef95f00000,0x000000ef96000000)]
  0x0000028ddd2c3800 JavaThread "Thread-291" [_thread_blocked, id=41444, stack(0x000000ef96000000,0x000000ef96100000)]
  0x0000028ddd2bf000 JavaThread "Thread-292" [_thread_blocked, id=41448, stack(0x000000ef96100000,0x000000ef96200000)]
  0x0000028ddd2be000 JavaThread "Thread-293" [_thread_blocked, id=41452, stack(0x000000ef96200000,0x000000ef96300000)]
  0x0000028ddd2c3000 JavaThread "Thread-294" [_thread_blocked, id=41456, stack(0x000000ef96300000,0x000000ef96400000)]
  0x0000028ddd2c6000 JavaThread "Thread-295" [_thread_blocked, id=41460, stack(0x000000ef96400000,0x000000ef96500000)]
  0x0000028ddd2c4800 JavaThread "Thread-296" [_thread_blocked, id=41464, stack(0x000000ef96500000,0x000000ef96600000)]
  0x0000028ddd2c7000 JavaThread "Thread-297" [_thread_blocked, id=41468, stack(0x000000ef96600000,0x000000ef96700000)]
  0x0000028ddd2c1800 JavaThread "Thread-298" [_thread_blocked, id=41472, stack(0x000000ef96700000,0x000000ef96800000)]
  0x0000028ddd2c8000 JavaThread "Thread-299" [_thread_blocked, id=41476, stack(0x000000ef96800000,0x000000ef96900000)]
  0x0000028ddd2c8800 JavaThread "Thread-300" [_thread_blocked, id=41480, stack(0x000000ef96900000,0x000000ef96a00000)]
  0x0000028ddd2cb000 JavaThread "Thread-301" [_thread_blocked, id=41484, stack(0x000000ef96a00000,0x000000ef96b00000)]
  0x0000028ddd2c9800 JavaThread "Thread-302" [_thread_blocked, id=41488, stack(0x000000ef96b00000,0x000000ef96c00000)]
  0x0000028ddd2ca800 JavaThread "Thread-303" [_thread_blocked, id=41492, stack(0x000000ef96c00000,0x000000ef96d00000)]
  0x0000028ddd2c5800 JavaThread "Thread-304" [_thread_blocked, id=41496, stack(0x000000ef96d00000,0x000000ef96e00000)]
  0x0000028ddd2d0000 JavaThread "Thread-305" [_thread_blocked, id=41500, stack(0x000000ef96e00000,0x000000ef96f00000)]
  0x0000028ddd2d1000 JavaThread "Thread-306" [_thread_blocked, id=41504, stack(0x000000ef96f00000,0x000000ef97000000)]
  0x0000028ddd2d1800 JavaThread "Thread-307" [_thread_blocked, id=41508, stack(0x000000ef97000000,0x000000ef97100000)]
  0x0000028ddd2cc000 JavaThread "Thread-308" [_thread_blocked, id=41512, stack(0x000000ef97100000,0x000000ef97200000)]
  0x0000028ddd2cf000 JavaThread "Thread-309" [_thread_blocked, id=41516, stack(0x000000ef97200000,0x000000ef97300000)]
  0x0000028ddd2d2800 JavaThread "Thread-310" [_thread_blocked, id=41520, stack(0x000000ef97300000,0x000000ef97400000)]
  0x0000028ddd2cc800 JavaThread "Thread-311" [_thread_blocked, id=41524, stack(0x000000ef97400000,0x000000ef97500000)]
  0x0000028ddd2cd800 JavaThread "Thread-312" [_thread_blocked, id=41528, stack(0x000000ef97500000,0x000000ef97600000)]
  0x0000028ddd2d3000 JavaThread "Thread-313" [_thread_blocked, id=41532, stack(0x000000ef97600000,0x000000ef97700000)]
  0x0000028ddd2d4000 JavaThread "Thread-314" [_thread_blocked, id=41536, stack(0x000000ef97700000,0x000000ef97800000)]
  0x0000028ddd2ce800 JavaThread "Thread-315" [_thread_blocked, id=41540, stack(0x000000ef97800000,0x000000ef97900000)]
  0x0000028ddd2d6800 JavaThread "Thread-316" [_thread_blocked, id=41544, stack(0x000000ef97900000,0x000000ef97a00000)]
  0x0000028ddd2da800 JavaThread "Thread-317" [_thread_blocked, id=41548, stack(0x000000ef97a00000,0x000000ef97b00000)]
  0x0000028ddd2d9000 JavaThread "Thread-318" [_thread_blocked, id=37516, stack(0x000000ef97b00000,0x000000ef97c00000)]
  0x0000028ddd2d8000 JavaThread "Thread-319" [_thread_blocked, id=41552, stack(0x000000ef97c00000,0x000000ef97d00000)]
  0x0000028ddd2d5800 JavaThread "Thread-320" [_thread_blocked, id=41556, stack(0x000000ef97d00000,0x000000ef97e00000)]
  0x0000028ddd2da000 JavaThread "Thread-321" [_thread_blocked, id=41560, stack(0x000000ef97e00000,0x000000ef97f00000)]
  0x0000028ddd2d7800 JavaThread "Thread-322" [_thread_blocked, id=41564, stack(0x000000ef97f00000,0x000000ef98000000)]
  0x0000028ddd2d5000 JavaThread "Thread-323" [_thread_blocked, id=41568, stack(0x000000ef98000000,0x000000ef98100000)]
  0x0000028ddd2dc000 JavaThread "Thread-324" [_thread_blocked, id=41572, stack(0x000000ef98100000,0x000000ef98200000)]
  0x0000028ddd2db800 JavaThread "Thread-325" [_thread_blocked, id=41576, stack(0x000000ef98200000,0x000000ef98300000)]
  0x0000028ddd348800 JavaThread "Thread-326" [_thread_blocked, id=41580, stack(0x000000ef98300000,0x000000ef98400000)]
  0x0000028ddd344000 JavaThread "Thread-327" [_thread_blocked, id=41584, stack(0x000000ef98400000,0x000000ef98500000)]
  0x0000028ddd347800 JavaThread "Thread-328" [_thread_blocked, id=41588, stack(0x000000ef98500000,0x000000ef98600000)]
  0x0000028ddd346800 JavaThread "Thread-329" [_thread_blocked, id=41592, stack(0x000000ef98600000,0x000000ef98700000)]
  0x0000028ddd343800 JavaThread "Thread-330" [_thread_blocked, id=41596, stack(0x000000ef98700000,0x000000ef98800000)]
  0x0000028ddd349000 JavaThread "Thread-331" [_thread_blocked, id=41600, stack(0x000000ef98800000,0x000000ef98900000)]
  0x0000028ddd34a000 JavaThread "Thread-332" [_thread_blocked, id=41604, stack(0x000000ef98900000,0x000000ef98a00000)]
  0x0000028ddd34b000 JavaThread "Thread-333" [_thread_blocked, id=41608, stack(0x000000ef98a00000,0x000000ef98b00000)]
  0x0000028ddd346000 JavaThread "Thread-334" [_thread_blocked, id=41612, stack(0x000000ef98b00000,0x000000ef98c00000)]
  0x0000028ddd345000 JavaThread "Thread-335" [_thread_blocked, id=41616, stack(0x000000ef98c00000,0x000000ef98d00000)]
  0x0000028ddd34c800 JavaThread "Thread-336" [_thread_blocked, id=41620, stack(0x000000ef98d00000,0x000000ef98e00000)]
  0x0000028ddd34b800 JavaThread "Thread-337" [_thread_blocked, id=41624, stack(0x000000ef98e00000,0x000000ef98f00000)]
  0x0000028ddd351800 JavaThread "Thread-338" [_thread_blocked, id=41628, stack(0x000000ef98f00000,0x000000ef99000000)]
  0x0000028ddd353000 JavaThread "Thread-339" [_thread_blocked, id=41632, stack(0x000000ef99000000,0x000000ef99100000)]
  0x0000028ddd34f800 JavaThread "Thread-340" [_thread_blocked, id=41636, stack(0x000000ef99100000,0x000000ef99200000)]
  0x0000028ddd352000 JavaThread "Thread-341" [_thread_blocked, id=41640, stack(0x000000ef99200000,0x000000ef99300000)]
  0x0000028ddd34e000 JavaThread "Thread-342" [_thread_blocked, id=41644, stack(0x000000ef99300000,0x000000ef99400000)]
  0x0000028ddd34d000 JavaThread "Thread-343" [_thread_blocked, id=41648, stack(0x000000ef99400000,0x000000ef99500000)]
  0x0000028ddd353800 JavaThread "Thread-344" [_thread_blocked, id=41652, stack(0x000000ef99500000,0x000000ef99600000)]
  0x0000028ddd350800 JavaThread "Thread-345" [_thread_blocked, id=41656, stack(0x000000ef99600000,0x000000ef99700000)]
  0x0000028ddd354800 JavaThread "Thread-346" [_thread_blocked, id=41660, stack(0x000000ef99700000,0x000000ef99800000)]
  0x0000028ddd34f000 JavaThread "Thread-347" [_thread_blocked, id=41664, stack(0x000000ef99800000,0x000000ef99900000)]
  0x0000028ddd359800 JavaThread "Thread-348" [_thread_blocked, id=41668, stack(0x000000ef99900000,0x000000ef99a00000)]
  0x0000028ddd35b000 JavaThread "Thread-349" [_thread_blocked, id=41672, stack(0x000000ef99a00000,0x000000ef99b00000)]
  0x0000028ddd358000 JavaThread "Thread-350" [_thread_blocked, id=41676, stack(0x000000ef99b00000,0x000000ef99c00000)]
  0x0000028ddd356000 JavaThread "Thread-351" [_thread_blocked, id=41680, stack(0x000000ef99c00000,0x000000ef99d00000)]
  0x0000028ddd355800 JavaThread "Thread-352" [_thread_blocked, id=41684, stack(0x000000ef99d00000,0x000000ef99e00000)]
  0x0000028ddd35c000 JavaThread "Thread-353" [_thread_blocked, id=41688, stack(0x000000ef99e00000,0x000000ef99f00000)]
  0x0000028ddd35a800 JavaThread "Thread-354" [_thread_blocked, id=41692, stack(0x000000ef99f00000,0x000000ef9a000000)]
  0x0000028ddd357000 JavaThread "Thread-355" [_thread_blocked, id=41696, stack(0x000000ef9a000000,0x000000ef9a100000)]
  0x0000028ddd35c800 JavaThread "Thread-356" [_thread_blocked, id=41700, stack(0x000000ef9a100000,0x000000ef9a200000)]
  0x0000028ddd35d800 JavaThread "Thread-357" [_thread_blocked, id=41704, stack(0x000000ef9a200000,0x000000ef9a300000)]
  0x0000028ddd35e800 JavaThread "Thread-358" [_thread_blocked, id=41708, stack(0x000000ef9a300000,0x000000ef9a400000)]
  0x0000028ddd358800 JavaThread "Thread-359" [_thread_blocked, id=41712, stack(0x000000ef9a400000,0x000000ef9a500000)]
  0x0000028ddd361000 JavaThread "Thread-360" [_thread_blocked, id=41716, stack(0x000000ef9a500000,0x000000ef9a600000)]
  0x0000028ddd35f000 JavaThread "Thread-361" [_thread_blocked, id=41720, stack(0x000000ef9a600000,0x000000ef9a700000)]
  0x0000028ddd361800 JavaThread "Thread-362" [_thread_blocked, id=41724, stack(0x000000ef9a700000,0x000000ef9a800000)]
  0x0000028ddd362800 JavaThread "Thread-363" [_thread_blocked, id=41728, stack(0x000000ef9a800000,0x000000ef9a900000)]
  0x0000028ddd360000 JavaThread "Thread-364" [_thread_blocked, id=41732, stack(0x000000ef9a900000,0x000000ef9aa00000)]
  0x0000028ddd391800 JavaThread "Thread-365" [_thread_blocked, id=41736, stack(0x000000ef9aa00000,0x000000ef9ab00000)]
  0x0000028ddd38b800 JavaThread "Thread-366" [_thread_blocked, id=41740, stack(0x000000ef9ab00000,0x000000ef9ac00000)]
  0x0000028ddd390000 JavaThread "Thread-367" [_thread_blocked, id=41744, stack(0x000000ef9ac00000,0x000000ef9ad00000)]
  0x0000028ddd392800 JavaThread "Thread-368" [_thread_blocked, id=41748, stack(0x000000ef9ad00000,0x000000ef9ae00000)]
  0x0000028ddd38d800 JavaThread "Thread-369" [_thread_blocked, id=41752, stack(0x000000ef9ae00000,0x000000ef9af00000)]
  0x0000028ddd38c800 JavaThread "Thread-370" [_thread_blocked, id=41756, stack(0x000000ef9af00000,0x000000ef9b000000)]
  0x0000028ddd390800 JavaThread "Thread-371" [_thread_blocked, id=41760, stack(0x000000ef9b000000,0x000000ef9b100000)]
  0x0000028ddd393000 JavaThread "Thread-372" [_thread_blocked, id=41764, stack(0x000000ef9b100000,0x000000ef9b200000)]
  0x0000028ddd38e000 JavaThread "Thread-373" [_thread_blocked, id=41768, stack(0x000000ef9b200000,0x000000ef9b300000)]
  0x0000028ddd394000 JavaThread "Thread-374" [_thread_blocked, id=41772, stack(0x000000ef9b300000,0x000000ef9b400000)]
  0x0000028ddd394800 JavaThread "Thread-375" [_thread_blocked, id=41776, stack(0x000000ef9b400000,0x000000ef9b500000)]
  0x0000028ddd38f000 JavaThread "Thread-376" [_thread_blocked, id=41780, stack(0x000000ef9b500000,0x000000ef9b600000)]
